# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object castle
#

v  -4.13 26.72 -0.11
v  -5.21 27.12 -0.00
v  -4.10 26.92 -0.00
v  -4.13 26.73 -0.00
v  -4.17 26.51 0.63
v  -5.28 26.71 0.63
v  -5.32 26.52 0.63
v  -4.20 26.32 0.63
v  -4.10 26.91 0.11
v  -5.21 27.11 0.11
v  -4.13 26.72 0.11
v  -4.32 26.27 -0.63
v  -4.30 26.46 -0.63
v  -3.18 26.32 -0.63
v  -3.20 26.13 -0.63
v  -3.13 26.72 -0.11
v  -4.25 26.86 -0.11
v  -3.15 26.53 -0.11
v  -4.25 26.87 -0.00
v  -3.13 26.73 -0.00
v  -3.15 26.54 -0.00
v  -3.18 26.32 0.63
v  -4.30 26.46 0.63
v  -4.32 26.27 0.63
v  -3.20 26.13 0.63
v  -3.13 26.72 0.11
v  -4.25 26.86 0.11
v  -3.15 26.53 0.11
v  -3.31 26.05 -0.63
v  -3.29 26.24 -0.63
v  -2.16 26.11 -0.63
v  -2.19 25.91 -0.63
v  -2.12 26.50 -0.11
v  -3.24 26.64 -0.11
v  -2.14 26.31 -0.11
v  -3.24 26.65 -0.00
v  -2.11 26.52 -0.00
v  -2.14 26.32 -0.00
v  -2.16 26.11 0.63
v  -3.29 26.24 0.63
v  -3.31 26.05 0.63
v  -2.19 25.91 0.63
v  -2.12 26.50 0.11
v  -3.24 26.64 0.11
v  -2.14 26.31 0.11
v  -2.21 25.88 -0.63
v  -2.20 26.08 -0.63
v  -1.07 26.04 -0.63
v  -1.07 25.84 -0.63
v  -1.05 26.44 -0.11
v  -2.19 26.48 -0.11
v  -1.06 26.25 -0.11
v  -2.19 26.49 -0.00
v  -1.05 26.45 -0.00
v  -1.06 26.26 -0.00
v  -1.07 26.04 0.63
v  -2.20 26.08 0.63
v  -2.21 25.88 0.63
v  -1.07 25.84 0.63
v  -1.05 26.44 0.11
v  -2.19 26.48 0.11
v  -1.06 26.25 0.11
v  -1.08 25.87 -0.63
v  -1.07 26.06 -0.63
v  0.07 26.00 -0.63
v  0.06 25.80 -0.63
v  0.09 26.40 -0.11
v  -1.04 26.46 -0.11
v  0.08 26.21 -0.11
v  -1.04 26.47 -0.00
v  0.09 26.41 -0.00
v  0.08 26.22 -0.00
v  0.07 26.00 0.63
v  -1.07 26.06 0.63
v  -1.08 25.87 0.63
v  0.06 25.80 0.63
v  0.09 26.40 0.11
v  -1.04 26.46 0.11
v  0.08 26.21 0.11
v  -8.19 27.32 -0.63
v  -8.15 27.51 -0.63
v  -7.04 27.28 -0.63
v  -7.08 27.09 -0.63
v  -6.96 27.67 -0.11
v  -8.07 27.90 -0.11
v  -7.00 27.48 -0.11
v  -8.06 27.92 -0.00
v  -6.95 27.68 -0.00
v  -6.99 27.49 -0.00
v  -7.04 27.28 0.63
v  -8.15 27.51 0.63
v  -8.19 27.32 0.63
v  -7.08 27.09 0.63
v  -6.96 27.67 0.11
v  -8.07 27.90 0.11
v  -7.00 27.48 0.11
v  -7.06 27.02 -0.63
v  -7.02 27.21 -0.63
v  -5.92 26.97 -0.63
v  -5.96 26.78 -0.63
v  -5.83 27.37 -0.11
v  -6.94 27.60 -0.11
v  -5.87 27.18 -0.11
v  -6.94 27.61 -0.00
v  -5.83 27.38 -0.00
v  -5.87 27.19 -0.00
v  -5.92 26.97 0.63
v  -7.02 27.21 0.63
v  -7.06 27.02 0.63
v  -5.96 26.78 0.63
v  -5.83 27.37 0.11
v  -6.94 27.60 0.11
v  -5.87 27.18 0.11
v  -9.18 27.83 -0.63
v  -8.10 27.48 -0.63
v  -8.16 27.29 -0.63
v  -9.24 27.64 -0.63
v  -9.05 28.21 -0.11
v  -7.98 27.86 -0.11
v  -9.11 28.02 -0.11
v  -7.97 27.87 -0.00
v  -9.05 28.22 -0.00
v  -9.11 28.04 -0.00
v  -8.16 27.29 0.63
v  -8.10 27.48 0.63
v  -9.18 27.83 0.63
v  -9.24 27.64 0.63
v  -7.98 27.86 0.11
v  -9.05 28.21 0.11
v  -9.11 28.02 0.11
v  8.19 27.28 -0.63
v  8.13 27.46 -0.63
v  9.21 27.81 -0.63
v  9.27 27.63 -0.63
v  9.08 28.20 -0.11
v  8.01 27.84 -0.11
v  9.15 28.01 -0.11
v  8.00 27.86 -0.00
v  9.08 28.21 -0.00
v  9.14 28.02 -0.00
v  9.21 27.81 0.63
v  8.13 27.46 0.63
v  8.19 27.28 0.63
v  9.27 27.63 0.63
v  9.08 28.20 0.11
v  8.01 27.84 0.11
v  9.15 28.01 0.11
v  9.46 12.70 7.57
v  8.98 12.70 8.39
v  8.27 14.28 7.98
v  8.74 14.28 7.16
v  8.44 17.34 6.98
v  9.39 17.34 7.53
v  7.97 17.34 7.80
v  8.92 17.34 8.35
v  -15.48 7.80 6.90
v  -15.48 7.80 6.03
v  -17.46 7.80 6.03
v  -17.46 7.80 6.90
v  -15.48 6.95 6.90
v  -15.48 6.95 6.03
v  -17.46 6.95 6.03
v  -17.46 6.95 6.90
v  -18.47 7.80 6.90
v  -18.47 7.80 6.03
v  -20.45 7.80 6.03
v  -20.45 7.80 6.90
v  -18.47 6.95 6.90
v  -18.47 6.95 6.03
v  -20.45 6.95 6.03
v  -20.45 6.95 6.90
v  -21.45 7.80 6.90
v  -21.45 7.80 6.03
v  -23.44 7.80 6.03
v  -23.44 7.80 6.90
v  -21.45 6.95 6.90
v  -21.45 6.95 6.03
v  -23.44 6.95 6.03
v  -23.44 6.95 6.90
v  -23.40 7.80 5.50
v  -22.53 7.80 5.50
v  -22.53 7.80 3.51
v  -23.40 7.80 3.51
v  -23.40 6.95 5.50
v  -22.53 6.95 5.50
v  -22.53 6.95 3.51
v  -23.40 6.95 3.51
v  -23.40 7.80 2.51
v  -22.53 7.80 2.51
v  -22.53 7.80 0.53
v  -23.40 7.80 0.53
v  -23.40 6.95 2.51
v  -22.53 6.95 2.51
v  -22.53 6.95 0.53
v  -23.40 6.95 0.53
v  -23.40 7.80 -0.48
v  -22.53 7.80 -0.48
v  -22.53 7.80 -2.46
v  -23.40 7.80 -2.46
v  -23.40 6.95 -0.48
v  -22.53 6.95 -0.48
v  -22.53 6.95 -2.46
v  -23.40 6.95 -2.46
v  -23.40 7.80 -3.47
v  -22.53 7.80 -3.47
v  -22.53 7.80 -5.45
v  -23.40 7.80 -5.45
v  -23.40 6.95 -3.47
v  -22.53 6.95 -3.47
v  -22.53 6.95 -5.45
v  -23.40 6.95 -5.45
v  -21.45 7.80 -6.02
v  -21.45 7.80 -6.88
v  -23.44 7.80 -6.88
v  -23.44 7.80 -6.02
v  -21.45 6.95 -6.02
v  -21.45 6.95 -6.88
v  -23.44 6.95 -6.88
v  -23.44 6.95 -6.02
v  -18.47 7.80 -6.02
v  -18.47 7.80 -6.88
v  -20.45 7.80 -6.88
v  -20.45 7.80 -6.02
v  -18.47 6.95 -6.02
v  -18.47 6.95 -6.88
v  -20.45 6.95 -6.88
v  -20.45 6.95 -6.02
v  -15.48 7.80 -6.02
v  -15.48 7.80 -6.88
v  -17.46 7.80 -6.88
v  -17.46 7.80 -6.02
v  -15.48 6.95 -6.02
v  -15.48 6.95 -6.88
v  -17.46 6.95 -6.88
v  -17.46 6.95 -6.02
v  -7.10 7.80 -12.06
v  -7.10 7.80 -12.93
v  -9.08 7.80 -12.93
v  -9.08 7.80 -12.06
v  -7.10 6.95 -12.06
v  -7.10 6.95 -12.93
v  -9.08 6.95 -12.93
v  -9.08 6.95 -12.06
v  -4.46 7.80 -12.06
v  -4.46 7.80 -12.93
v  -6.45 7.80 -12.93
v  -6.45 7.80 -12.06
v  -4.46 6.95 -12.06
v  -4.46 6.95 -12.93
v  -6.45 6.95 -12.93
v  -6.45 6.95 -12.06
v  -1.83 7.80 -12.06
v  -1.83 7.80 -12.93
v  -3.81 7.80 -12.93
v  -3.81 7.80 -12.06
v  -1.83 6.95 -12.06
v  -1.83 6.95 -12.93
v  -3.81 6.95 -12.93
v  -3.81 6.95 -12.06
v  0.81 7.80 -12.06
v  0.81 7.80 -12.93
v  -1.17 7.80 -12.93
v  -1.17 7.80 -12.06
v  0.81 6.95 -12.06
v  0.81 6.95 -12.93
v  -1.17 6.95 -12.93
v  -1.17 6.95 -12.06
v  3.44 7.80 -12.06
v  3.44 7.80 -12.93
v  1.46 7.80 -12.93
v  1.46 7.80 -12.06
v  3.44 6.95 -12.06
v  3.44 6.95 -12.93
v  1.46 6.95 -12.93
v  1.46 6.95 -12.06
v  6.08 7.80 -12.06
v  6.08 7.80 -12.93
v  4.10 7.80 -12.93
v  4.10 7.80 -12.06
v  6.08 6.95 -12.06
v  6.08 6.95 -12.93
v  4.10 6.95 -12.93
v  4.10 6.95 -12.06
v  8.72 7.80 -12.06
v  8.72 7.80 -12.93
v  6.74 7.80 -12.93
v  6.74 7.80 -12.06
v  8.72 6.95 -12.06
v  8.72 6.95 -12.93
v  6.74 6.95 -12.93
v  6.74 6.95 -12.06
v  -4.39 18.64 -6.78
v  -4.39 18.64 -7.64
v  -6.37 18.64 -7.64
v  -6.37 18.64 -6.78
v  -4.39 17.79 -6.78
v  -4.39 17.79 -7.64
v  -6.37 17.79 -7.64
v  -6.37 17.79 -6.78
v  -1.66 18.64 -6.78
v  -1.66 18.64 -7.64
v  -3.64 18.64 -7.64
v  -3.64 18.64 -6.78
v  -1.66 17.79 -6.78
v  -1.66 17.79 -7.64
v  -3.64 17.79 -7.64
v  -3.64 17.79 -6.78
v  1.06 18.64 -6.78
v  1.06 18.64 -7.64
v  -0.92 18.64 -7.64
v  -0.92 18.64 -6.78
v  1.06 17.79 -6.78
v  1.06 17.79 -7.64
v  -0.92 17.79 -7.64
v  -0.92 17.79 -6.78
v  3.79 18.64 -6.78
v  3.79 18.64 -7.64
v  1.80 18.64 -7.64
v  1.80 18.64 -6.78
v  3.79 17.79 -6.78
v  3.79 17.79 -7.64
v  1.80 17.79 -7.64
v  1.80 17.79 -6.78
v  6.51 18.64 -6.78
v  6.51 18.64 -7.64
v  4.53 18.64 -7.64
v  4.53 18.64 -6.78
v  6.51 17.79 -6.78
v  6.51 17.79 -7.64
v  4.53 17.79 -7.64
v  4.53 17.79 -6.78
v  9.24 18.64 -6.78
v  9.24 18.64 -7.64
v  7.25 18.64 -7.64
v  7.25 18.64 -6.78
v  9.24 17.79 -6.78
v  9.24 17.79 -7.64
v  7.25 17.79 -7.64
v  7.25 17.79 -6.78
v  -7.11 18.64 -6.78
v  -7.11 18.64 -7.64
v  -9.09 18.64 -7.64
v  -9.09 18.64 -6.78
v  -7.11 17.79 -6.78
v  -7.11 17.79 -7.64
v  -9.09 17.79 -7.64
v  -9.09 17.79 -6.78
v  -9.92 18.64 -6.55
v  -10.78 18.64 -6.55
v  -10.78 18.64 -4.56
v  -9.92 18.64 -4.56
v  -9.92 17.79 -6.55
v  -10.78 17.79 -6.55
v  -10.78 17.79 -4.56
v  -9.92 17.79 -4.56
v  -9.92 18.64 -3.82
v  -10.78 18.64 -3.82
v  -10.78 18.64 -1.84
v  -9.92 18.64 -1.84
v  -9.92 17.79 -3.82
v  -10.78 17.79 -3.82
v  -10.78 17.79 -1.84
v  -9.92 17.79 -1.84
v  -9.92 18.64 -1.10
v  -10.78 18.64 -1.10
v  -10.78 18.64 0.88
v  -9.92 18.64 0.88
v  -9.92 17.79 -1.10
v  -10.78 17.79 -1.10
v  -10.78 17.79 0.88
v  -9.92 17.79 0.88
v  -9.92 18.64 1.63
v  -10.78 18.64 1.63
v  -10.78 18.64 3.61
v  -9.92 18.64 3.61
v  -9.92 17.79 1.63
v  -10.78 17.79 1.63
v  -10.78 17.79 3.61
v  -9.92 17.79 3.61
v  -7.11 18.64 7.48
v  -7.11 18.64 6.62
v  -9.09 18.64 6.62
v  -9.09 18.64 7.48
v  -7.11 17.79 7.48
v  -7.11 17.79 6.62
v  -9.09 17.79 6.62
v  -9.09 17.79 7.48
v  -4.39 18.64 7.48
v  -4.39 18.64 6.62
v  -6.37 18.64 6.62
v  -6.37 18.64 7.48
v  -4.39 17.79 7.48
v  -4.39 17.79 6.62
v  -6.37 17.79 6.62
v  -6.37 17.79 7.48
v  -1.66 18.64 7.48
v  -1.66 18.64 6.62
v  -3.64 18.64 6.62
v  -3.64 18.64 7.48
v  -1.66 17.79 7.48
v  -1.66 17.79 6.62
v  -3.64 17.79 6.62
v  -3.64 17.79 7.48
v  1.06 18.64 7.48
v  1.06 18.64 6.62
v  -0.92 18.64 6.62
v  -0.92 18.64 7.48
v  1.06 17.79 7.48
v  1.06 17.79 6.62
v  -0.92 17.79 6.62
v  -0.92 17.79 7.48
v  3.79 18.64 7.48
v  3.79 18.64 6.62
v  1.80 18.64 6.62
v  1.80 18.64 7.48
v  3.79 17.79 7.48
v  3.79 17.79 6.62
v  1.80 17.79 6.62
v  1.80 17.79 7.48
v  9.24 18.64 7.48
v  9.24 18.64 6.62
v  7.25 18.64 6.62
v  7.25 18.64 7.48
v  9.24 17.79 7.48
v  9.24 17.79 6.62
v  7.25 17.79 6.62
v  7.25 17.79 7.48
v  6.51 18.64 7.48
v  6.51 18.64 6.62
v  4.53 18.64 6.62
v  4.53 18.64 7.48
v  6.51 17.79 7.48
v  6.51 17.79 6.62
v  4.53 17.79 6.62
v  4.53 17.79 7.48
v  10.85 18.64 -6.55
v  9.99 18.64 -6.55
v  9.99 18.64 -4.56
v  10.85 18.64 -4.56
v  10.85 17.79 -6.55
v  9.99 17.79 -6.55
v  9.99 17.79 -4.56
v  10.85 17.79 -4.56
v  10.85 18.64 -3.82
v  9.99 18.64 -3.82
v  9.99 18.64 -1.84
v  10.85 18.64 -1.84
v  10.85 17.79 -3.82
v  9.99 17.79 -3.82
v  9.99 17.79 -1.84
v  10.85 17.79 -1.84
v  10.85 18.64 -1.10
v  9.99 18.64 -1.10
v  9.99 18.64 0.88
v  10.85 18.64 0.88
v  10.85 17.79 -1.10
v  9.99 17.79 -1.10
v  9.99 17.79 0.88
v  10.85 17.79 0.88
v  10.85 18.64 1.63
v  9.99 18.64 1.63
v  9.99 18.64 3.61
v  10.85 18.64 3.61
v  10.85 17.79 1.63
v  9.99 17.79 1.63
v  9.99 17.79 3.61
v  10.85 17.79 3.61
v  10.85 18.64 4.35
v  9.99 18.64 4.35
v  9.99 18.64 6.33
v  10.85 18.64 6.33
v  10.85 17.79 4.35
v  9.99 17.79 4.35
v  9.99 17.79 6.33
v  10.85 17.79 6.33
v  11.17 6.95 -11.03
v  11.17 6.95 -12.83
v  -11.17 6.95 -12.83
v  -11.17 6.95 -11.03
v  11.17 -0.02 -12.83
v  -11.17 -0.02 -12.83
v  -19.96 4.66 -6.77
v  -19.60 5.22 -6.77
v  -19.60 2.88 -6.77
v  -19.96 2.92 -6.77
v  -20.24 2.96 -6.83
v  -20.24 2.71 -6.83
v  -20.24 2.71 -6.75
v  -20.24 2.96 -6.75
v  -19.60 5.63 -6.83
v  -20.15 4.82 -6.83
v  -20.15 4.82 -6.75
v  -19.60 5.63 -6.75
v  -18.96 2.71 -6.83
v  -18.96 2.96 -6.83
v  -18.96 2.96 -6.75
v  -18.96 2.71 -6.75
v  -19.60 2.63 -6.83
v  -19.05 2.71 -6.83
v  -19.05 2.71 -6.75
v  -19.60 2.63 -6.75
v  -20.15 2.71 -6.92
v  -20.15 2.96 -6.92
v  -19.96 2.92 -6.92
v  -19.60 5.22 -6.83
v  -19.96 4.66 -6.83
v  -19.05 2.96 -6.92
v  -19.05 2.71 -6.92
v  -19.24 2.94 -6.92
v  -19.60 2.63 -6.92
v  -19.60 2.88 -6.92
v  -19.24 4.66 -6.77
v  -19.24 2.94 -6.77
v  -19.05 4.82 -6.83
v  -19.05 4.82 -6.75
v  -20.15 2.71 -6.83
v  -20.15 2.71 -6.75
v  -19.24 4.66 -6.83
v  -19.96 2.92 -6.83
v  -19.24 2.94 -6.83
v  -19.60 2.88 -6.83
v  -19.05 2.96 -6.83
v  -19.05 2.96 -6.75
v  -20.15 2.96 -6.83
v  -20.15 2.96 -6.75
v  -20.24 2.96 -6.92
v  -20.24 2.71 -6.92
v  -18.96 2.71 -6.92
v  -18.96 2.96 -6.92
v  -6.81 4.66 -12.83
v  -6.45 5.22 -12.83
v  -6.45 2.88 -12.83
v  -6.81 2.92 -12.83
v  -7.09 2.96 -12.89
v  -7.09 2.71 -12.89
v  -7.09 2.71 -12.81
v  -7.09 2.96 -12.81
v  -6.45 5.63 -12.89
v  -6.99 4.82 -12.89
v  -6.99 4.82 -12.81
v  -6.45 5.63 -12.81
v  -5.81 2.71 -12.89
v  -5.81 2.96 -12.89
v  -5.81 2.96 -12.81
v  -5.81 2.71 -12.81
v  -6.45 2.63 -12.89
v  -5.90 2.71 -12.89
v  -5.90 2.71 -12.81
v  -6.45 2.63 -12.81
v  -6.99 2.71 -12.98
v  -6.99 2.96 -12.98
v  -6.81 2.92 -12.98
v  -6.45 5.22 -12.89
v  -6.81 4.66 -12.89
v  -5.90 2.96 -12.98
v  -5.90 2.71 -12.98
v  -6.09 2.94 -12.98
v  -6.45 2.63 -12.98
v  -6.45 2.88 -12.98
v  -6.09 4.66 -12.83
v  -6.09 2.94 -12.83
v  -5.90 4.82 -12.89
v  -5.90 4.82 -12.81
v  -6.99 2.71 -12.89
v  -6.99 2.71 -12.81
v  -6.09 4.66 -12.89
v  -6.81 2.92 -12.89
v  -6.09 2.94 -12.89
v  -6.45 2.88 -12.89
v  -5.90 2.96 -12.89
v  -5.90 2.96 -12.81
v  -6.99 2.96 -12.89
v  -6.99 2.96 -12.81
v  -7.09 2.96 -12.98
v  -7.09 2.71 -12.98
v  -5.81 2.71 -12.98
v  -5.81 2.96 -12.98
v  -4.17 10.56 -11.04
v  -3.81 11.12 -11.04
v  -3.81 8.77 -11.04
v  -4.17 8.82 -11.04
v  -4.45 8.86 -11.10
v  -4.45 8.61 -11.10
v  -4.45 8.61 -11.02
v  -4.45 8.86 -11.02
v  -3.81 11.53 -11.10
v  -4.36 10.72 -11.10
v  -4.36 10.72 -11.02
v  -3.81 11.53 -11.02
v  -3.17 8.61 -11.10
v  -3.17 8.86 -11.10
v  -3.17 8.86 -11.02
v  -3.17 8.61 -11.02
v  -3.81 8.52 -11.10
v  -3.27 8.61 -11.10
v  -3.27 8.61 -11.02
v  -3.81 8.52 -11.02
v  -4.36 8.61 -11.19
v  -4.36 8.86 -11.19
v  -4.17 8.82 -11.19
v  -3.81 11.12 -11.10
v  -4.17 10.56 -11.10
v  -3.27 8.86 -11.19
v  -3.27 8.61 -11.19
v  -3.45 8.83 -11.19
v  -3.81 8.52 -11.19
v  -3.81 8.77 -11.19
v  -3.45 10.56 -11.04
v  -3.45 8.83 -11.04
v  -3.27 10.72 -11.10
v  -3.27 10.72 -11.02
v  -4.36 8.61 -11.10
v  -4.36 8.61 -11.02
v  -3.45 10.56 -11.10
v  -4.17 8.82 -11.10
v  -3.45 8.83 -11.10
v  -3.81 8.77 -11.10
v  -3.27 8.86 -11.10
v  -3.27 8.86 -11.02
v  -4.36 8.86 -11.10
v  -4.36 8.86 -11.02
v  -4.45 8.86 -11.19
v  -4.45 8.61 -11.19
v  -3.17 8.61 -11.19
v  -3.17 8.86 -11.19
v  3.09 10.56 -11.04
v  3.44 11.12 -11.04
v  3.44 8.77 -11.04
v  3.09 8.82 -11.04
v  2.81 8.86 -11.10
v  2.81 8.61 -11.10
v  2.81 8.61 -11.02
v  2.81 8.86 -11.02
v  3.44 11.53 -11.10
v  2.90 10.72 -11.10
v  2.90 10.72 -11.02
v  3.44 11.53 -11.02
v  4.08 8.61 -11.10
v  4.08 8.86 -11.10
v  4.08 8.86 -11.02
v  4.08 8.61 -11.02
v  3.44 8.52 -11.10
v  3.99 8.61 -11.10
v  3.99 8.61 -11.02
v  3.44 8.52 -11.02
v  2.90 8.61 -11.19
v  2.90 8.86 -11.19
v  3.09 8.82 -11.19
v  3.44 11.12 -11.10
v  3.09 10.56 -11.10
v  3.99 8.86 -11.19
v  3.99 8.61 -11.19
v  3.80 8.83 -11.19
v  3.44 8.52 -11.19
v  3.44 8.77 -11.19
v  3.80 10.56 -11.04
v  3.80 8.83 -11.04
v  3.99 10.72 -11.10
v  3.99 10.72 -11.02
v  2.90 8.61 -11.10
v  2.90 8.61 -11.02
v  3.80 10.56 -11.10
v  3.09 8.82 -11.10
v  3.80 8.83 -11.10
v  3.44 8.77 -11.10
v  3.99 8.86 -11.10
v  3.99 8.86 -11.02
v  2.90 8.86 -11.10
v  2.90 8.86 -11.02
v  2.81 8.86 -11.19
v  2.81 8.61 -11.19
v  4.08 8.61 -11.19
v  4.08 8.86 -11.19
v  5.72 4.66 -12.83
v  6.08 5.22 -12.83
v  6.08 2.88 -12.83
v  5.72 2.92 -12.83
v  5.44 2.96 -12.89
v  5.44 2.71 -12.89
v  5.44 2.71 -12.81
v  5.44 2.96 -12.81
v  6.08 5.63 -12.89
v  5.54 4.82 -12.89
v  5.54 4.82 -12.81
v  6.08 5.63 -12.81
v  6.72 2.71 -12.89
v  6.72 2.96 -12.89
v  6.72 2.96 -12.81
v  6.72 2.71 -12.81
v  6.08 2.63 -12.89
v  6.63 2.71 -12.89
v  6.63 2.71 -12.81
v  6.08 2.63 -12.81
v  5.54 2.71 -12.98
v  5.54 2.96 -12.98
v  5.72 2.92 -12.98
v  6.08 5.22 -12.89
v  5.72 4.66 -12.89
v  6.63 2.96 -12.98
v  6.63 2.71 -12.98
v  6.44 2.94 -12.98
v  6.08 2.63 -12.98
v  6.08 2.88 -12.98
v  6.44 4.66 -12.83
v  6.44 2.94 -12.83
v  6.63 4.82 -12.89
v  6.63 4.82 -12.81
v  5.54 2.71 -12.89
v  5.54 2.71 -12.81
v  6.44 4.66 -12.89
v  5.72 2.92 -12.89
v  6.44 2.94 -12.89
v  6.08 2.88 -12.89
v  6.63 2.96 -12.89
v  6.63 2.96 -12.81
v  5.54 2.96 -12.89
v  5.54 2.96 -12.81
v  5.44 2.96 -12.98
v  5.44 2.71 -12.98
v  6.72 2.71 -12.98
v  6.72 2.96 -12.98
v  -6.30 20.76 -3.63
v  -5.94 21.32 -3.63
v  -5.94 18.98 -3.63
v  -6.30 19.02 -3.63
v  -6.58 19.06 -3.69
v  -6.58 18.81 -3.69
v  -6.58 18.81 -3.60
v  -6.58 19.06 -3.60
v  -5.94 21.73 -3.69
v  -6.49 20.92 -3.69
v  -6.49 20.92 -3.60
v  -5.94 21.73 -3.60
v  -5.30 18.81 -3.69
v  -5.30 19.06 -3.69
v  -5.30 19.06 -3.60
v  -5.30 18.81 -3.60
v  -5.94 18.73 -3.69
v  -5.40 18.81 -3.69
v  -5.40 18.81 -3.60
v  -5.94 18.73 -3.60
v  -6.49 18.81 -3.78
v  -6.49 19.06 -3.78
v  -6.30 19.02 -3.78
v  -5.94 21.32 -3.69
v  -6.30 20.76 -3.69
v  -5.40 19.06 -3.78
v  -5.40 18.81 -3.78
v  -5.58 19.04 -3.78
v  -5.94 18.73 -3.78
v  -5.94 18.98 -3.78
v  -5.58 20.76 -3.63
v  -5.58 19.04 -3.63
v  -5.40 20.92 -3.69
v  -5.40 20.92 -3.60
v  -6.49 18.81 -3.69
v  -6.49 18.81 -3.60
v  -5.58 20.76 -3.69
v  -6.30 19.02 -3.69
v  -5.58 19.04 -3.69
v  -5.94 18.98 -3.69
v  -5.40 19.06 -3.69
v  -5.40 19.06 -3.60
v  -6.49 19.06 -3.69
v  -6.49 19.06 -3.60
v  -6.58 19.06 -3.78
v  -6.58 18.81 -3.78
v  -5.30 18.81 -3.78
v  -5.30 19.06 -3.78
v  5.89 20.76 -3.63
v  6.25 21.32 -3.63
v  6.25 18.98 -3.63
v  5.89 19.02 -3.63
v  5.61 19.06 -3.69
v  5.61 18.81 -3.69
v  5.61 18.81 -3.60
v  5.61 19.06 -3.60
v  6.25 21.73 -3.69
v  5.70 20.92 -3.69
v  5.70 20.92 -3.60
v  6.25 21.73 -3.60
v  6.89 18.81 -3.69
v  6.89 19.06 -3.69
v  6.89 19.06 -3.60
v  6.89 18.81 -3.60
v  6.25 18.73 -3.69
v  6.79 18.81 -3.69
v  6.79 18.81 -3.60
v  6.25 18.73 -3.60
v  5.70 18.81 -3.78
v  5.70 19.06 -3.78
v  5.89 19.02 -3.78
v  6.25 21.32 -3.69
v  5.89 20.76 -3.69
v  6.79 19.06 -3.78
v  6.79 18.81 -3.78
v  6.61 19.04 -3.78
v  6.25 18.73 -3.78
v  6.25 18.98 -3.78
v  6.61 20.76 -3.63
v  6.61 19.04 -3.63
v  6.79 20.92 -3.69
v  6.79 20.92 -3.60
v  5.70 18.81 -3.69
v  5.70 18.81 -3.60
v  6.61 20.76 -3.69
v  5.89 19.02 -3.69
v  6.61 19.04 -3.69
v  6.25 18.98 -3.69
v  6.79 19.06 -3.69
v  6.79 19.06 -3.60
v  5.70 19.06 -3.69
v  5.70 19.06 -3.60
v  5.61 19.06 -3.78
v  5.61 18.81 -3.78
v  6.89 18.81 -3.78
v  6.89 19.06 -3.78
v  -8.76 20.76 0.36
v  -8.76 21.32 -0.00
v  -8.76 18.98 -0.00
v  -8.76 19.02 0.36
v  -8.82 19.06 0.64
v  -8.82 18.81 0.64
v  -8.74 18.81 0.64
v  -8.74 19.06 0.64
v  -8.82 21.73 -0.00
v  -8.82 20.92 0.55
v  -8.74 20.92 0.55
v  -8.74 21.73 -0.00
v  -8.82 18.81 -0.64
v  -8.82 19.06 -0.64
v  -8.74 19.06 -0.64
v  -8.74 18.81 -0.64
v  -8.82 18.73 -0.00
v  -8.82 18.81 -0.55
v  -8.74 18.81 -0.55
v  -8.74 18.73 -0.00
v  -8.91 18.81 0.55
v  -8.91 19.06 0.55
v  -8.91 19.02 0.36
v  -8.82 21.32 -0.00
v  -8.82 20.76 0.36
v  -8.91 19.06 -0.55
v  -8.91 18.81 -0.55
v  -8.91 19.04 -0.36
v  -8.91 18.73 -0.00
v  -8.91 18.98 -0.00
v  -8.76 20.76 -0.36
v  -8.76 19.04 -0.36
v  -8.82 20.92 -0.55
v  -8.74 20.92 -0.55
v  -8.82 18.81 0.55
v  -8.74 18.81 0.55
v  -8.82 20.76 -0.36
v  -8.82 19.02 0.36
v  -8.82 19.04 -0.36
v  -8.82 18.98 -0.00
v  -8.82 19.06 -0.55
v  -8.74 19.06 -0.55
v  -8.82 19.06 0.55
v  -8.74 19.06 0.55
v  -8.91 19.06 0.64
v  -8.91 18.81 0.64
v  -8.91 18.81 -0.64
v  -8.91 19.06 -0.64
v  -23.42 4.66 -0.35
v  -23.42 2.92 -0.35
v  -23.42 2.88 0.01
v  -23.42 5.22 0.01
v  -23.48 2.96 -0.63
v  -23.40 2.96 -0.63
v  -23.40 2.71 -0.63
v  -23.48 2.71 -0.63
v  -23.48 5.63 0.01
v  -23.40 5.63 0.01
v  -23.40 4.82 -0.54
v  -23.48 4.82 -0.54
v  -23.48 2.71 0.65
v  -23.40 2.71 0.65
v  -23.40 2.96 0.65
v  -23.48 2.96 0.65
v  -23.48 2.63 0.01
v  -23.40 2.63 0.01
v  -23.40 2.71 0.55
v  -23.48 2.71 0.55
v  -23.57 2.71 -0.54
v  -23.57 2.92 -0.35
v  -23.57 2.96 -0.54
v  -23.48 5.22 0.01
v  -23.48 4.66 -0.35
v  -23.57 2.96 0.55
v  -23.57 2.94 0.37
v  -23.57 2.71 0.55
v  -23.57 2.63 0.01
v  -23.57 2.88 0.01
v  -23.42 4.66 0.37
v  -23.42 2.94 0.37
v  -23.48 4.82 0.55
v  -23.40 4.82 0.55
v  -23.48 2.71 -0.54
v  -23.40 2.71 -0.54
v  -23.48 4.66 0.37
v  -23.48 2.92 -0.35
v  -23.48 2.94 0.37
v  -23.48 2.88 0.01
