# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

f 156/46/132 147/42/123 146/41/122 
f 146/41/122 158/41/134 156/46/132 
f 163/47/139 165/47/141 164/48/140 
f 166/48/142 164/48/140 165/47/141 
f 165/47/141 167/49/143 166/48/142 
f 168/50/144 166/48/142 167/49/143 
f 167/49/143 169/49/145 168/50/144 
f 170/50/146 168/50/144 169/49/145 
f 169/49/145 171/49/147 170/50/146 
f 172/50/148 170/50/146 171/49/147 
f 171/49/147 173/51/149 172/50/148 
f 150/52/150 172/50/148 173/51/149 
f 172/50/148 150/52/150 174/53/151 
f 151/54/152 174/53/151 150/52/150 
f 174/53/151 151/54/152 153/55/153 
f 175/53/154 174/53/151 153/55/153 
f 176/53/155 175/53/154 153/55/153 
f 175/53/154 176/53/155 170/50/146 
f 168/50/144 170/50/146 176/53/155 
f 176/53/155 177/56/156 168/50/144 
f 177/56/156 176/53/155 153/55/153 
f 166/48/142 168/50/144 177/56/156 
f 177/56/156 178/56/157 166/48/142 
f 164/48/140 166/48/142 178/56/157 
f 178/56/157 179/56/158 164/48/140 
f 162/48/138 164/48/140 179/56/158 
f 179/56/158 180/45/159 162/48/138 
f 160/46/136 162/48/138 180/45/159 
f 180/45/159 181/45/160 160/46/136 
f 157/46/133 160/46/136 181/45/160 
f 181/45/160 155/45/131 157/46/133 
f 155/45/131 181/45/160 153/44/129 
f 181/45/160 180/45/159 153/44/129 
f 180/45/159 179/56/158 153/44/129 
f 179/56/158 178/56/157 153/44/129 
f 178/56/157 177/56/156 153/44/129 
f 163/57/161 161/57/161 165/58/161 
f 161/57/161 158/59/161 165/58/161 
f 158/59/161 173/60/161 165/58/161 
f 145/61/161 173/60/161 158/59/161 
f 149/61/161 173/60/161 145/61/161 
f 159/59/161 158/59/161 161/57/161 
f 146/62/161 145/61/161 158/59/161 
f 182/39/162 183/63/161 184/39/162 
f 185/63/163 184/39/162 183/63/161 
f 185/63/163 183/63/161 141/64/164 
f 142/64/164 141/64/164 183/63/161 
f 186/39/165 187/39/165 188/63/166 
f 189/63/167 188/63/166 187/39/165 
f 188/63/166 189/63/167 144/64/168 
f 143/64/168 144/64/168 189/63/167 
f 182/65/169 186/66/169 183/67/169 
f 188/68/169 183/67/169 186/66/169 
f 183/67/169 188/68/169 142/69/169 
f 144/70/169 142/69/169 188/68/169 
f 190/39/170 191/39/170 192/63/171 
f 193/63/166 192/63/171 191/39/170 
f 192/63/171 193/63/166 194/64/172 
f 195/64/172 194/64/172 193/63/166 
f 196/65/120 190/66/120 197/67/120 
f 192/68/120 197/67/120 190/66/120 
f 197/67/120 192/68/120 198/69/120 
f 194/70/120 198/69/120 192/68/120 
f 198/64/173 199/64/173 197/63/174 
f 200/63/179 197/63/174 199/64/173 
f 200/63/179 201/39/175 197/63/174 
f 196/39/175 197/63/174 201/39/175 
f 199/65/176 195/66/176 200/67/176 
f 193/68/176 200/67/176 195/66/176 
f 200/67/176 193/68/176 201/69/176 
f 191/70/176 201/69/176 193/68/176 
f 141/65/177 143/66/177 185/67/177 
f 189/68/177 185/67/177 143/66/177 
f 185/67/177 189/68/177 184/69/177 
f 187/70/177 184/69/177 189/68/177 
f 182/38/176 184/38/176 186/39/176 
f 187/39/176 186/39/176 184/38/176 
f 199/38/177 198/38/177 195/39/177 
f 194/39/177 195/39/177 198/38/177 
f 196/38/169 201/38/169 190/39/169 
f 191/39/169 190/39/169 201/38/169 
f 170/50/146 172/50/148 175/53/154 
f 174/53/151 175/53/154 172/50/148 
f 173/40/178 149/40/125 150/42/126 
f 171/60/161 169/71/161 173/60/161 
f 173/60/161 169/71/161 165/58/161 
f 165/58/161 169/71/161 167/72/161 
f 202/38/120 203/38/120 204/39/120 
f 205/39/120 204/39/120 203/38/120 
f 206/40/121 207/41/122 208/42/123 
f 208/42/123 209/42/124 206/40/121 
f 210/40/125 206/40/121 209/42/124 
f 209/42/124 211/42/126 210/40/125 
f 211/42/126 209/42/124 212/43/127 
f 213/43/128 212/43/127 209/42/124 
f 212/43/127 213/43/128 214/44/129 
f 213/43/128 215/43/130 214/44/129 
f 215/43/130 216/45/131 214/44/129 
f 216/45/131 215/43/130 217/46/132 
f 217/46/132 218/46/133 216/45/131 
f 218/46/133 217/46/132 219/41/134 
f 219/41/134 220/41/135 218/46/133 
f 221/46/136 218/46/133 220/41/135 
f 220/41/135 222/47/137 221/46/136 
f 223/48/138 221/46/136 222/47/137 
f 222/47/137 224/47/139 223/48/138 
f 225/48/140 223/48/138 224/47/139 
f 209/42/124 208/42/123 213/43/128 
f 215/43/130 213/43/128 208/42/123 
f 208/42/123 217/46/132 215/43/130 
f 217/46/132 208/42/123 207/41/122 
f 207/41/122 219/41/134 217/46/132 
f 224/47/139 226/47/141 225/48/140 
f 227/48/142 225/48/140 226/47/141 
f 226/47/141 228/49/143 227/48/142 
f 229/50/144 227/48/142 228/49/143 
f 228/49/143 230/49/145 229/50/144 
f 231/50/146 229/50/144 230/49/145 
f 230/49/145 232/49/147 231/50/146 
f 233/50/148 231/50/146 232/49/147 
f 232/49/147 234/51/149 233/50/148 
f 211/52/150 233/50/148 234/51/149 
f 233/50/148 211/52/150 235/53/151 
f 212/54/152 235/53/151 211/52/150 
f 235/53/151 212/54/152 214/55/153 
f 236/53/154 235/53/151 214/55/153 
f 237/53/155 236/53/154 214/55/153 
f 236/53/154 237/53/155 231/50/146 
f 229/50/144 231/50/146 237/53/155 
f 237/53/155 238/56/156 229/50/144 
f 238/56/156 237/53/155 214/55/153 
f 227/48/142 229/50/144 238/56/156 
f 238/56/156 239/56/157 227/48/142 
f 225/48/140 227/48/142 239/56/157 
f 239/56/157 240/56/158 225/48/140 
f 223/48/138 225/48/140 240/56/158 
f 240/56/158 241/45/159 223/48/138 
f 221/46/136 223/48/138 241/45/159 
f 241/45/159 242/45/160 221/46/136 
f 218/46/133 221/46/136 242/45/160 
f 242/45/160 216/45/131 218/46/133 
f 216/45/131 242/45/160 214/44/129 
f 242/45/160 241/45/159 214/44/129 
f 241/45/159 240/56/158 214/44/129 
f 240/56/158 239/56/157 214/44/129 
f 239/56/157 238/56/156 214/44/129 
f 224/57/161 222/57/161 226/58/161 
f 222/57/161 219/59/161 226/58/161 
f 219/59/161 234/60/161 226/58/161 
f 206/61/161 234/60/161 219/59/161 
f 210/61/161 234/60/161 206/61/161 
f 220/59/161 219/59/161 222/57/161 
f 207/62/161 206/61/161 219/59/161 
f 243/39/162 244/63/161 245/39/162 
f 246/63/163 245/39/162 244/63/161 
f 246/63/163 244/63/161 202/64/164 
f 203/64/164 202/64/164 244/63/161 
f 247/39/165 248/39/165 249/63/166 
f 250/63/167 249/63/166 248/39/165 
f 249/63/166 250/63/167 205/64/168 
f 204/64/168 205/64/168 250/63/167 
f 243/65/169 247/66/169 244/67/169 
f 249/68/169 244/67/169 247/66/169 
f 244/67/169 249/68/169 203/69/169 
f 205/70/169 203/69/169 249/68/169 
f 251/39/170 252/39/170 253/63/171 
f 254/63/180 253/63/171 252/39/170 
f 253/63/171 254/63/180 255/64/172 
f 256/64/172 255/64/172 254/63/180 
f 257/65/120 251/66/120 258/67/120 
f 253/68/120 258/67/120 251/66/120 
f 258/67/120 253/68/120 259/69/120 
f 255/70/120 259/69/120 253/68/120 
f 259/64/173 260/64/173 258/63/174 
f 261/63/161 258/63/174 260/64/173 
f 261/63/161 262/39/175 258/63/174 
f 257/39/175 258/63/174 262/39/175 
f 260/65/176 256/66/176 261/67/176 
f 254/68/176 261/67/176 256/66/176 
f 261/67/176 254/68/176 262/69/176 
f 252/70/176 262/69/176 254/68/176 
f 202/65/177 204/66/177 246/67/177 
f 250/68/177 246/67/177 204/66/177 
f 246/67/177 250/68/177 245/69/177 
f 248/70/177 245/69/177 250/68/177 
f 243/38/176 245/38/176 247/39/176 
f 248/39/176 247/39/176 245/38/176 
f 260/38/177 259/38/177 256/39/177 
f 255/39/177 256/39/177 259/38/177 
f 257/38/169 262/38/169 251/39/169 
f 252/39/169 251/39/169 262/38/169 
f 231/50/146 233/50/148 236/53/154 
f 235/53/151 236/53/154 233/50/148 
f 234/40/178 210/40/125 211/42/126 
f 232/60/161 230/71/161 234/60/161 
f 234/60/161 230/71/161 226/58/161 
f 226/58/161 230/71/161 228/72/161 
# 330 faces

#
# object P_51_Mustang_Right_Wing
#

v  -48.14 -0.16 8.05
v  -48.99 -0.03 6.01
v  -48.12 0.14 8.01
v  -29.31 0.19 6.44
v  -37.50 0.25 7.12
v  -30.21 0.47 8.72
v  -37.42 0.46 8.93
v  -44.57 0.16 7.71
v  -44.63 0.35 8.79
v  -47.59 0.24 8.96
v  -44.79 0.51 12.04
v  -47.99 0.25 12.03
v  -45.36 0.48 14.13
v  -48.50 0.36 13.97
v  -48.43 0.22 15.21
v  -49.84 0.07 14.16
v  -49.74 -0.04 15.39
v  -50.25 -0.08 14.12
v  -50.04 -0.09 15.40
v  -49.58 -0.10 16.12
v  -48.28 -0.12 16.74
v  -45.18 0.20 15.46
v  -29.52 0.68 12.85
v  -45.01 -0.15 17.06
v  -37.84 0.31 16.08
v  -37.82 -0.24 17.66
v  -30.95 -0.31 18.28
v  -29.88 0.43 16.64
v  -30.50 0.73 14.92
v  -37.93 0.62 14.50
v  -37.87 0.66 12.48
v  -37.95 -1.08 12.58
v  -38.02 -1.05 14.59
v  -44.85 -0.90 12.10
v  -29.86 -1.33 15.03
v  -37.90 -0.94 16.16
v  -29.38 -1.15 16.73
v  -44.96 -0.79 15.49
v  -48.45 -0.33 15.36
v  -45.08 -0.88 14.18
v  -48.53 -0.34 14.14
v  -48.02 -0.34 12.18
v  -49.75 -0.18 12.22
v  -49.14 -0.12 8.71
v  -47.61 -0.23 9.09
v  -44.67 -0.62 8.83
v  -44.59 -0.38 7.72
v  -37.48 -0.85 9.01
v  -37.54 -0.59 7.18
v  -30.23 -1.03 8.80
v  -29.34 -0.65 6.49
v  -29.61 -1.28 12.96
v  -49.23 0.13 8.56
v  -49.74 0.14 12.03
v  -50.13 -0.08 12.02
v  -49.58 -0.07 8.63
v  -49.75 -0.17 15.42
v  -49.85 -0.23 14.35
v  -29.74 -1.25 16.26
v  -29.78 -2.23 16.37
v  -29.67 -1.06 11.16
v  -29.74 -2.36 12.28
v  -29.92 -2.36 12.29
v  -29.96 -2.23 16.38
v  -29.85 -1.06 11.16
v  -29.92 -1.24 16.26
v  -32.53 -1.18 16.28
v  -32.58 -2.21 16.40
v  -32.35 -1.18 16.27
v  -32.40 -2.21 16.39
v  -32.54 -2.34 12.31
v  -32.36 -2.34 12.30
v  -32.46 -0.98 11.17
v  -32.28 -0.98 11.17
v  -35.27 -1.05 16.29
v  -35.32 -2.19 16.42
v  -35.09 -1.06 16.29
v  -35.15 -2.19 16.42
v  -35.28 -2.32 12.33
v  -35.11 -2.32 12.33
v  -35.21 -0.94 11.19
v  -35.03 -0.95 11.19
v  -29.68 -0.25 3.04
v  -21.55 0.05 5.47
v  -22.30 -1.51 12.76
v  -22.41 -1.49 15.29
v  -22.62 -1.36 17.25
v  -23.33 -0.39 18.94
v  -19.50 -0.44 19.26
v  -19.00 -1.50 17.12
v  -14.13 -0.49 20.28
v  -13.50 -1.56 17.59
v  -14.82 -1.75 15.41
v  -18.80 -1.58 15.14
v  -18.58 -1.57 12.58
v  -22.41 -1.16 8.70
v  -21.59 -0.77 5.53
v  -18.71 -1.36 9.03
v  -18.35 -1.00 6.58
v  -14.07 -1.37 9.24
v  -12.73 -0.99 6.36
v  -18.23 -0.74 5.10
v  -12.47 -0.77 4.38
v  -12.44 -0.05 4.34
v  -18.19 -0.02 5.06
v  -12.67 0.19 6.29
v  -18.29 0.22 6.52
v  -14.04 0.46 9.14
v  -18.63 0.56 8.92
v  -13.44 0.66 12.23
v  -18.47 0.74 12.46
v  -22.34 0.49 8.60
v  -22.20 0.75 12.64
v  -22.31 0.72 15.17
v  -22.53 0.53 17.14
v  -18.91 0.57 17.52
v  -13.40 0.59 18.05
v  -14.35 0.80 15.32
v  -18.69 0.73 15.02
v  -18.32 -0.76 20.39
v  -18.70 -0.53 20.37
v  -18.30 -0.83 18.46
v  -18.68 -0.59 18.44
v  -18.68 -0.07 20.33
v  -18.66 -0.13 18.40
v  -18.28 0.16 20.30
v  -18.26 0.10 18.37
v  -17.89 -0.08 20.32
v  -17.87 -0.14 18.39
v  -17.92 -0.54 20.36
v  -17.90 -0.60 18.43
v  -13.54 -1.60 12.35
v  -19.63 -0.07 20.24
v  -20.01 0.17 20.22
v  -19.65 -0.53 20.28
v  -20.44 -0.52 20.29
v  -20.05 -0.75 20.31
v  -20.41 -0.06 20.25
v  -21.96 -0.75 20.15
v  -22.34 -0.51 20.13
v  -21.94 -0.81 18.22
v  -22.32 -0.57 18.21
v  -22.32 -0.05 20.09
v  -22.30 -0.11 18.16
v  -21.92 0.18 20.07
v  -21.90 0.11 18.14
v  -21.53 -0.06 20.08
v  -21.51 -0.12 18.16
v  -21.56 -0.52 20.13
v  -21.54 -0.58 18.20
v  -26.32 -1.30 15.42
v  -26.39 -2.57 15.66
v  -26.01 -1.30 15.43
v  -26.08 -2.57 15.66
v  -26.38 -2.72 15.16
v  -26.07 -2.72 15.16
v  -25.97 -2.76 11.48
v  -26.29 -2.76 11.48
v  -26.19 -1.32 10.34
v  -25.88 -1.32 10.34
v  -20.03 -0.82 18.38
v  -20.42 -0.58 18.36
v  -20.39 -0.12 18.32
v  -19.99 0.11 18.29
v  -19.61 -0.13 18.31
v  -19.63 -0.59 18.35
v  -24.91 -3.09 9.88
v  -26.21 -2.73 9.87
v  -24.99 -3.07 16.55
v  -26.29 -2.70 16.54
v  -27.54 -3.07 9.90
v  -27.63 -3.05 16.58
v  -28.55 -4.05 9.98
v  -28.64 -4.02 16.65
v  -28.97 -5.38 10.07
v  -29.05 -5.36 16.74
v  -28.68 -6.73 10.15
v  -28.76 -6.70 16.82
v  -27.76 -7.71 10.20
v  -27.85 -7.69 16.87
v  -26.46 -8.08 10.21
v  -26.54 -8.06 16.88
v  -25.13 -7.74 10.18
v  -25.21 -7.71 16.85
v  -24.11 -6.76 10.11
v  -24.20 -6.73 16.78
v  -23.70 -5.42 10.02
v  -23.78 -5.40 16.69
v  -23.99 -4.08 9.93
v  -24.07 -4.06 16.60
v  -28.86 -5.35 18.00
v  -28.59 -6.59 18.07
v  -27.75 -7.50 18.12
v  -26.55 -7.84 18.13
v  -25.32 -7.52 18.10
v  -24.39 -6.62 18.03
v  -24.00 -5.39 17.95
v  -24.27 -4.15 17.87
v  -25.12 -3.24 17.82
v  -26.32 -2.90 17.81
v  -28.10 -6.30 19.61
v  -27.46 -6.99 19.65
v  -27.36 -5.86 20.77
v  -27.47 -5.35 20.74
v  -28.31 -5.35 19.56
v  -27.55 -3.23 17.85
v  -28.48 -4.12 17.91
v  -28.01 -4.41 19.49
v  -27.31 -4.84 20.70
v  -26.47 -5.36 21.07
v  -27.01 -6.24 20.79
v  -26.54 -7.25 19.66
v  -25.60 -7.01 19.63
v  -24.89 -6.32 19.58
v  -24.60 -5.38 19.52
v  -24.80 -4.44 19.46
v  -25.45 -3.74 19.42
v  -26.36 -3.48 19.42
v  -27.30 -3.73 19.44
v  -26.93 -4.47 20.68
v  -26.42 -4.34 20.66
v  -25.92 -4.48 20.67
v  -25.57 -4.86 20.69
v  -25.46 -5.37 20.72
v  -25.62 -5.88 20.75
v  -26.01 -6.25 20.78
v  -26.52 -6.38 20.79
v  -27.02 -4.02 6.72
v  -26.22 -3.82 6.70
v  -25.44 -4.04 6.71
v  -24.89 -4.63 6.74
v  -24.72 -5.43 6.79
v  -24.97 -6.23 6.84
v  -25.57 -6.81 6.89
v  -26.37 -7.02 6.91
v  -27.15 -6.80 6.90
v  -27.70 -6.21 6.87
v  -26.53 -4.91 4.15
v  -26.23 -4.84 4.15
v  -27.87 -5.41 6.82
v  -27.62 -4.61 6.77
v  -26.75 -5.13 4.17
v  -26.26 -5.43 3.93
v  -25.95 -4.92 4.15
v  -25.74 -5.14 4.16
v  -25.68 -5.43 4.18
v  -25.77 -5.73 4.20
v  -25.99 -5.94 4.21
v  -26.29 -6.02 4.22
v  -26.58 -5.94 4.22
v  -26.78 -5.72 4.21
v  -26.85 -5.42 4.19
# 252 vertices

vn 0.92 -0.09 -0.39
vn -0.00 0.99 -0.12
vn -0.01 0.99 -0.11
vn -0.00 1.00 -0.09
vn -0.01 1.00 -0.09
vn -0.03 0.99 -0.17
vn -0.03 0.99 -0.12
vn -0.04 1.00 -0.06
vn -0.04 1.00 -0.02
vn -0.06 1.00 -0.03
vn -0.03 1.00 0.09
vn -0.11 0.99 0.03
vn -0.09 0.98 0.16
vn -0.28 0.96 0.07
vn -0.18 0.98 0.09
vn -0.34 0.94 0.05
vn -0.16 0.99 0.06
vn -0.14 0.98 0.16
vn -0.04 0.97 0.22
vn -0.02 0.98 0.21
vn -0.01 1.00 -0.04
vn -0.02 0.97 0.22
vn -0.02 0.96 0.26
vn -0.02 0.94 0.34
vn -0.04 0.92 0.38
vn -0.03 0.96 0.28
vn -0.02 1.00 0.08
vn -0.02 0.99 0.10
vn -0.01 1.00 -0.02
vn -0.03 -1.00 -0.03
vn -0.03 -1.00 0.04
vn -0.09 -0.99 -0.04
vn -0.03 -1.00 0.05
vn -0.04 -0.97 0.25
vn -0.05 -0.90 0.43
vn -0.05 -0.91 0.42
vn -0.05 -0.93 0.38
vn -0.07 -0.97 0.21
vn -0.11 -0.97 0.22
vn -0.13 -0.99 0.07
vn -0.09 -1.00 0.03
vn -0.12 -0.99 -0.01
vn -0.13 -0.99 -0.04
vn -0.09 -1.00 -0.03
vn -0.06 -1.00 -0.04
vn -0.11 -0.99 -0.04
vn -0.08 -1.00 -0.04
vn -0.07 -0.99 -0.14
vn -0.05 -0.98 -0.21
vn -0.03 -0.99 -0.10
vn -0.03 -0.99 -0.14
vn -0.02 -0.99 -0.11
vn -0.02 -0.99 -0.17
vn -0.02 -1.00 -0.04
vn -0.28 0.96 -0.07
vn -0.29 0.96 -0.04
vn -0.47 0.88 -0.05
vn -0.51 0.86 -0.09
vn -0.15 0.99 -0.08
vn -0.04 1.00 -0.08
vn -0.09 -0.98 0.16
vn -0.13 -0.98 0.15
vn -0.10 -0.98 0.15
vn -0.24 -0.96 0.12
vn -0.28 -0.96 0.08
vn -0.33 -0.94 0.00
vn -0.37 -0.93 0.04
vn -0.26 -0.97 -0.03
vn -0.11 -0.99 0.06
vn -0.09 -1.00 0.01
vn 1.00 -0.05 0.01
vn -1.00 0.05 -0.01
vn 0.02 0.12 0.99
vn -0.01 -1.00 0.03
vn -0.02 -0.64 -0.77
vn 0.02 0.11 0.99
vn -0.08 -0.05 -1.00
vn -0.08 0.09 -0.99
vn 1.00 0.02 -0.07
vn -0.08 -0.06 -0.99
vn -0.08 -0.08 -0.99
vn -0.08 0.03 -1.00
vn -0.10 -0.12 -0.99
vn 0.93 0.01 0.36
vn 0.93 -0.02 0.37
vn 0.99 -0.05 -0.15
vn 0.99 -0.02 -0.17
vn 0.87 0.29 0.40
vn 0.99 -0.04 0.12
vn 0.92 0.27 -0.29
vn 0.75 0.27 0.61
vn -0.02 -0.66 -0.75
vn 0.99 -0.05 -0.10
vn -0.02 -1.00 -0.06
vn -0.03 -0.99 -0.11
vn -0.04 -0.99 -0.11
vn -0.01 0.99 -0.13
vn -0.01 1.00 -0.08
vn -0.92 0.09 0.39
vn 0.08 0.12 0.99
vn 0.08 0.06 0.99
vn -0.12 -0.06 -0.99
vn -0.03 -1.00 -0.04
vn -0.03 -1.00 0.03
vn -0.02 -1.00 0.04
vn -0.04 -0.96 0.29
vn -0.04 -0.96 0.28
vn -0.06 -0.88 0.47
vn -0.06 -0.90 0.44
vn -0.04 -0.97 0.23
vn -0.05 -0.92 0.38
vn -0.03 -0.96 0.26
vn -0.02 -1.00 0.03
vn -0.03 -1.00 0.01
vn -0.02 -0.99 -0.16
vn -0.02 -0.99 -0.10
vn -0.01 -0.99 -0.16
vn -0.00 -0.99 -0.11
vn -0.01 -0.99 -0.13
vn -0.01 -0.99 -0.17
vn -0.01 0.99 -0.12
vn -0.00 0.99 -0.16
vn 0.00 0.99 -0.14
vn 0.02 1.00 -0.09
vn 0.01 1.00 -0.10
vn 0.02 1.00 -0.05
vn 0.00 1.00 -0.03
vn -0.00 1.00 -0.10
vn -0.01 1.00 -0.03
vn -0.00 1.00 -0.03
vn -0.01 1.00 0.05
vn -0.00 1.00 0.08
vn -0.02 0.96 0.29
vn -0.03 0.96 0.27
vn -0.03 0.90 0.44
vn -0.07 0.88 0.47
vn -0.04 0.96 0.28
vn -0.05 0.90 0.43
vn -0.01 1.00 0.03
vn -0.88 -0.48 0.01
vn -0.89 -0.46 0.01
vn -0.86 0.51 -0.03
vn -0.84 0.54 -0.03
vn 0.01 1.00 -0.03
vn 0.02 1.00 -0.03
vn 0.89 0.46 -0.01
vn 0.88 0.48 -0.01
vn 0.84 -0.54 0.03
vn 0.86 -0.51 0.03
vn -0.00 0.99 -0.14
vn -0.00 0.99 -0.13
vn -0.00 1.00 -0.08
vn -0.01 -1.00 -0.06
vn 0.01 0.09 1.00
vn -0.00 0.18 0.98
vn -0.01 -0.96 0.29
vn -0.01 -1.00 0.01
vn -0.00 -0.62 -0.78
vn -0.02 0.92 0.40
vn -0.05 -0.90 0.44
vn 1.00 -0.05 0.03
vn -1.00 0.05 -0.03
vn 0.99 -0.04 0.13
vn 0.98 -0.05 -0.17
vn 0.98 -0.02 -0.19
vn 0.91 0.01 0.42
vn 0.90 -0.02 0.43
vn 0.91 -0.15 0.37
vn 0.96 -0.03 0.29
vn 0.94 0.03 -0.33
vn 0.85 -0.17 -0.50
vn 0.96 -0.10 0.27
vn -0.75 -0.27 -0.61
vn -0.93 0.02 -0.37
vn -0.93 -0.01 -0.36
vn -0.99 0.02 0.15
vn -0.99 0.05 0.16
vn -0.99 0.04 -0.12
vn -0.87 -0.29 -0.40
vn -0.92 -0.27 0.29
vn 0.52 0.85 0.00
vn 0.01 1.00 -0.00
vn -0.48 0.88 -0.01
vn -0.50 0.87 -0.01
vn -0.85 0.53 -0.01
vn -0.86 0.52 -0.01
vn -1.00 0.03 -0.01
vn -0.89 -0.46 -0.01
vn -0.88 -0.47 -0.01
vn -0.52 -0.85 -0.00
vn -0.01 -1.00 0.00
vn 0.50 -0.87 0.01
vn 0.48 -0.88 0.01
vn 0.86 -0.52 0.01
vn 0.85 -0.53 0.01
vn 1.00 -0.03 0.01
vn 0.88 0.47 0.01
vn 0.89 0.46 0.01
vn -0.99 0.06 0.15
vn -0.88 -0.44 0.16
vn -0.97 0.06 0.24
vn -0.86 -0.44 0.25
vn -0.52 -0.84 0.17
vn -0.51 -0.82 0.26
vn -0.01 -0.99 0.17
vn -0.01 -0.96 0.26
vn 0.49 -0.85 0.17
vn 0.48 -0.84 0.26
vn 0.85 -0.50 0.17
vn 0.83 -0.50 0.26
vn 0.98 -0.02 0.17
vn 0.96 -0.03 0.26
vn 0.87 0.47 0.17
vn 0.85 0.46 0.26
vn 0.51 0.84 0.17
vn 0.50 0.83 0.26
vn 0.02 0.99 0.16
vn 0.01 0.97 0.25
vn -0.79 -0.39 0.47
vn -0.47 -0.74 0.48
vn -0.55 -0.24 0.80
vn -0.62 0.08 0.78
vn -0.89 0.07 0.45
vn -0.47 0.87 0.15
vn -0.47 0.85 0.24
vn -0.83 0.54 0.15
vn -0.82 0.52 0.23
vn -0.75 0.49 0.44
vn -0.53 0.37 0.76
vn 0.01 0.06 1.00
vn -0.32 -0.49 0.81
vn -0.01 -0.88 0.48
vn 0.45 -0.76 0.47
vn 0.76 -0.44 0.47
vn 0.89 -0.01 0.46
vn 0.78 0.43 0.46
vn 0.45 0.76 0.46
vn 0.01 0.89 0.45
vn -0.43 0.79 0.44
vn -0.30 0.58 0.76
vn 0.01 0.65 0.76
vn 0.32 0.56 0.76
vn 0.55 0.33 0.77
vn 0.63 0.02 0.78
vn 0.54 -0.29 0.79
vn 0.32 -0.51 0.80
vn 0.00 -0.59 0.81
vn -0.48 0.82 -0.32
vn 0.01 0.95 -0.33
vn -0.47 0.81 -0.34
vn 0.01 0.94 -0.35
vn 0.50 0.80 -0.32
vn 0.50 0.80 -0.34
vn 0.85 0.42 -0.31
vn 0.84 0.42 -0.33
vn 0.95 -0.07 -0.30
vn 0.94 -0.06 -0.32
vn 0.80 -0.52 -0.29
vn 0.80 -0.51 -0.31
vn 0.45 -0.84 -0.30
vn 0.45 -0.83 -0.32
vn -0.02 -0.95 -0.31
vn -0.01 -0.95 -0.33
vn -0.49 -0.81 -0.32
vn -0.48 -0.81 -0.34
vn -0.83 -0.46 -0.32
vn -0.83 -0.45 -0.34
vn -0.38 0.63 -0.68
vn 0.00 0.73 -0.69
vn -0.95 0.01 -0.32
vn -0.94 0.02 -0.34
vn -0.82 0.47 -0.32
vn -0.81 0.48 -0.34
vn -0.65 0.36 -0.67
vn -0.01 -0.05 -1.00
vn 0.39 0.61 -0.68
vn 0.67 0.31 -0.67
vn 0.75 -0.07 -0.65
vn 0.64 -0.43 -0.64
vn 0.36 -0.68 -0.63
vn -0.01 -0.77 -0.64
vn -0.39 -0.66 -0.64
vn -0.66 -0.38 -0.65
vn -0.75 -0.00 -0.66
# 284 vertex normals

vt 0.50 0.03 0.00
vt 0.49 0.03 0.00
vt 0.71 0.21 0.00
vt 0.82 0.22 0.00
vt 0.73 0.24 0.00
vt 0.82 0.24 0.00
vt 0.92 0.23 0.00
vt 0.92 0.25 0.00
vt 0.96 0.24 0.00
vt 0.92 0.29 0.00
vt 0.96 0.29 0.00
vt 0.93 0.32 0.00
vt 0.97 0.32 0.00
vt 0.97 0.34 0.00
vt 0.99 0.32 0.00
vt 0.99 0.34 0.00
vt 0.98 0.35 0.00
vt 0.97 0.37 0.00
vt 0.92 0.35 0.00
vt 0.72 0.31 0.00
vt 0.92 0.37 0.00
vt 0.83 0.36 0.00
vt 0.83 0.38 0.00
vt 0.73 0.40 0.00
vt 0.72 0.37 0.00
vt 0.73 0.34 0.00
vt 0.83 0.33 0.00
vt 0.83 0.30 0.00
vt 0.12 0.42 0.00
vt 0.14 0.43 0.00
vt 0.10 0.50 0.00
vt 0.16 0.34 0.00
vt 0.16 0.43 0.00
vt 0.19 0.34 0.00
vt 0.20 0.36 0.00
vt 0.18 0.43 0.00
vt 0.16 0.51 0.00
vt 0.14 0.50 0.00
vt 0.15 0.54 0.00
vt 0.13 0.54 0.00
vt 0.12 0.50 0.00
vt 0.12 0.54 0.00
vt 0.09 0.53 0.00
vt 0.09 0.55 0.00
vt 0.05 0.54 0.00
vt 0.05 0.52 0.00
vt 0.04 0.52 0.00
vt 0.06 0.49 0.00
vt 0.01 0.53 0.00
vt 0.04 0.49 0.00
vt 0.07 0.41 0.00
vt 0.05 0.41 0.00
vt 0.08 0.33 0.00
vt 0.05 0.32 0.00
vt 0.14 0.33 0.00
vt 0.98 0.23 0.00
vt 0.99 0.29 0.00
vt 0.98 0.19 0.00
vt 0.96 0.23 0.00
vt 0.14 0.56 0.00
vt 0.13 0.56 0.00
vt 0.11 0.56 0.00
vt 0.12 0.55 0.00
vt 0.04 0.54 0.00
vt 0.77 0.13 0.00
vt 0.77 0.11 0.00
vt 0.87 0.13 0.00
vt 0.85 0.11 0.00
vt 0.01 0.74 0.00
vt 0.52 0.02 0.00
vt 0.65 0.02 0.00
vt 0.52 0.01 0.00
vt 0.65 0.01 0.00
vt 0.03 0.73 0.00
vt 0.04 0.73 0.00
vt 0.56 0.01 0.00
vt 0.49 0.01 0.00
vt 0.47 0.01 0.00
vt 0.56 0.02 0.00
vt 0.19 0.51 0.00
