# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object church
#

v  1.736995 6.106330 -2.123031
v  2.338280 1.267536 -2.123031
v  2.198343 3.428520 -2.162023
v  2.270738 5.298322 -2.123031
v  2.815015 3.872790 0.235364
v  2.815015 3.872790 0.768590
v  2.891185 1.323491 0.814553
v  2.891185 1.323491 0.086274
v  2.633949 8.978212 0.242871
v  2.633949 8.978212 0.761081
v  2.892659 6.877498 0.816026
v  2.892659 6.877498 0.084801
v  2.281790 3.872790 0.768590
v  2.162907 1.323491 0.814553
v  2.115738 8.978212 0.761081
v  2.161434 6.877498 0.816027
v  2.281790 3.872790 0.235364
v  2.162907 1.323491 0.086275
v  2.115738 8.978212 0.242871
v  2.161434 6.877498 0.084801
v  2.793791 11.050198 0.067826
v  2.793195 11.097857 0.756965
v  2.103016 11.068916 0.758370
v  2.103613 11.021260 0.069229
v  2.667976 12.516101 0.103970
v  2.667526 12.551928 0.622049
v  2.148664 12.530173 0.623104
v  2.149114 12.494345 0.105025
v  2.664724 13.968618 -0.127777
v  2.664139 14.015405 0.548767
v  1.986575 13.986998 0.550145
v  1.987160 13.940212 -0.126399
v  -0.927404 6.114937 -2.576771
v  -0.443259 6.846743 -2.576771
v  -0.443259 4.995204 -2.576771
v  -0.927404 4.995204 -2.576771
v  -1.026729 4.941527 -2.511324
v  -1.026729 6.124244 -2.511324
v  -1.026729 6.124244 -2.623685
v  -1.026729 4.941527 -2.623685
v  -0.443259 7.006183 -2.511324
v  -0.443259 7.006183 -2.623685
v  0.140211 6.124244 -2.511324
v  0.140211 4.941527 -2.511324
v  0.140211 4.941527 -2.623685
v  0.140211 6.124244 -2.623685
v  -0.443259 4.941527 -2.511324
v  -0.443259 4.941527 -2.623685
v  0.040887 6.114937 -2.576771
v  0.040887 4.995204 -2.576771
v  -0.927404 6.114937 -2.623685
v  -0.927404 4.995204 -2.623685
v  -0.443259 6.846743 -2.623685
v  0.040887 6.114937 -2.623685
v  0.040887 4.995204 -2.623685
v  -0.443259 4.995204 -2.623685
v  -7.676232 1.226863 0.579004
v  -7.820205 3.717741 0.740305
v  -7.820205 3.717741 1.244465
v  -7.676232 1.226863 1.272082
v  -7.676232 5.872984 0.656859
v  -7.676232 6.804344 1.272082
v  -8.324365 3.717741 1.244465
v  -8.369309 1.226863 1.272081
v  -8.369308 6.804344 1.272081
v  -8.324365 3.717741 0.740305
v  -8.369309 1.226863 0.579004
v  -8.369308 5.872984 0.656858
v  -8.369309 1.226863 7.430092
v  -8.225338 3.717741 7.268791
v  -8.225337 3.717741 6.764630
v  -8.369309 1.226863 6.737015
v  -8.369309 5.872984 7.352238
v  -8.369309 6.804344 6.737015
v  -7.721177 3.717741 6.764631
v  -7.676233 1.226863 6.737015
v  -7.676232 6.804344 6.737015
v  -7.721177 3.717741 7.268792
v  -7.676233 1.226863 7.430092
v  -7.676232 5.872984 7.352238
v  0.125889 8.220344 -3.247035
v  0.125889 8.388115 -3.195977
v  0.125889 8.091660 -2.222249
v  0.125889 7.923891 -2.273325
v  -0.342264 8.269616 -2.168066
v  -0.342264 8.437381 -2.116987
v  -0.342264 8.733835 -3.090707
v  -0.342264 8.566062 -3.141786
v  -0.443258 8.448682 -2.113552
v  -0.443258 8.280909 -2.164633
v  -0.443257 8.745133 -3.087272
v  -0.443257 8.577360 -3.138354
v  -1.012404 8.220344 -3.247035
v  -1.012405 7.923891 -2.273325
v  -1.012405 8.091661 -2.222249
v  -1.012404 8.388114 -3.195960
v  -0.544251 8.437383 -2.116987
v  -0.544251 8.733835 -3.090707
v  -0.544251 8.566062 -3.141786
v  -0.544251 8.269616 -2.168066
v  0.125888 7.964036 2.305606
v  0.125889 8.134858 2.265937
v  0.125889 8.364986 3.257439
v  0.125889 8.194155 3.297090
v  -0.342264 8.546191 3.215383
v  -0.342264 8.717019 3.175738
v  -0.342264 8.486897 2.184243
v  -0.342264 8.316061 2.223894
v  -0.443258 8.728525 3.173060
v  -0.443258 8.557688 3.212710
v  -0.443258 8.498399 2.181570
v  -0.443258 8.327562 2.221221
v  -1.012405 7.964036 2.305606
v  -1.012405 8.194155 3.297090
v  -1.012405 8.364986 3.257439
v  -1.012405 8.134868 2.265952
v  -0.544251 8.546191 3.215383
v  -0.544251 8.717019 3.175738
v  -0.544252 8.486897 2.184243
v  -0.544252 8.316061 2.223894
v  0.125888 7.729860 1.719361
v  0.125888 7.900682 1.679691
v  0.125889 8.130809 2.671193
v  0.125889 7.959977 2.710845
v  -0.342264 8.252721 1.597998
v  -0.342264 8.482843 2.589495
v  -0.342264 8.081886 1.637649
v  -0.443258 8.264222 1.595326
v  -0.443258 8.494348 2.586816
v  -0.443258 8.093387 1.634976
v  -1.012405 7.729860 1.719361
v  -1.012405 7.959979 2.710845
v  -1.012405 8.130811 2.671193
v  -1.012405 7.900692 1.679708
v  -0.544251 8.482843 2.589495
v  -0.544252 8.252721 1.597998
v  -0.544252 8.081886 1.637649
v  0.125888 7.490499 0.975419
v  0.125888 7.661322 0.935747
v  0.125889 7.891449 1.927253
v  0.125889 7.720617 1.966902
v  -0.342264 8.013359 0.854055
v  -0.342265 8.243484 1.845551
v  -0.342264 7.842525 0.893705
v  -0.443258 8.024862 0.851382
v  -0.443258 8.254988 1.842874
v  -0.443258 7.854025 0.891033
v  -1.012405 7.490499 0.975419
v  -1.012405 7.720617 1.966902
v  -1.012405 7.891449 1.927253
v  -1.012405 7.661330 0.935764
v  -0.544251 8.243484 1.845551
v  -0.544252 8.013359 0.854055
v  -0.544252 7.842525 0.893705
v  0.125888 7.219489 0.257531
v  0.125888 7.390311 0.217859
v  0.125889 7.620439 1.209362
v  0.125889 7.449607 1.249013
v  -0.342264 7.742350 0.136167
v  -0.342265 7.972472 1.127663
v  -0.342264 7.571515 0.175817
v  -0.443258 7.753851 0.133495
v  -0.443258 7.983978 1.124985
v  -0.443258 7.583015 0.173146
v  -1.012405 7.219489 0.257531
v  -1.012405 7.449607 1.249013
v  -1.012405 7.620439 1.209362
v  -1.012405 7.390321 0.217876
v  -0.544251 7.972472 1.127663
v  -0.544252 7.742350 0.136167
v  -0.544252 7.571515 0.175817
v  0.125888 7.426631 -0.952069
v  0.125889 7.598213 -0.915829
v  0.125889 7.387752 0.080035
v  0.125889 7.216172 0.043773
v  -0.342265 7.569754 0.118501
v  -0.342265 7.741333 0.154765
v  -0.342264 7.951793 -0.841090
v  -0.443258 7.752889 0.157200
v  -0.443258 7.581305 0.120936
v  -0.443258 7.963347 -0.838653
v  -1.012405 7.426631 -0.952069
v  -1.012405 7.216172 0.043773
v  -1.012405 7.387752 0.080035
v  -1.012405 7.598215 -0.915812
v  -0.544252 7.569755 0.118501
v  -0.544252 7.741333 0.154765
v  -0.544252 7.951794 -0.841090
v  0.125888 7.548561 -1.378403
v  0.125889 7.720144 -1.342160
v  0.125889 7.509683 -0.346299
v  0.125889 7.338101 -0.382559
v  -0.342265 7.691683 -0.307832
v  -0.342264 7.863263 -0.271568
v  -0.342264 8.073722 -1.267423
v  -0.443258 7.874820 -0.269133
v  -0.443258 7.703234 -0.305397
v  -0.443258 8.085277 -1.264985
v  -1.012405 7.548561 -1.378403
v  -1.012405 7.338101 -0.382559
v  -1.012405 7.509683 -0.346299
v  -1.012405 7.720146 -1.342143
v  -0.544251 7.691683 -0.307832
v  -0.544251 7.863263 -0.271568
v  -0.544252 8.073724 -1.267423
v  0.125888 7.832724 -2.270370
v  0.125889 8.004307 -2.234131
v  0.125889 7.793845 -1.238266
v  0.125889 7.622263 -1.274529
v  -0.342264 7.975846 -1.199801
v  -0.342264 8.147426 -1.163537
v  -0.342264 8.357885 -2.159392
v  -0.443258 8.158981 -1.161102
v  -0.443258 7.987396 -1.197366
v  -0.443257 8.369440 -2.156955
v  -1.012405 7.832724 -2.270370
v  -1.012405 7.622263 -1.274529
v  -1.012405 7.793846 -1.238266
v  -1.012404 8.004307 -2.234112
v  -0.544251 7.975846 -1.199801
v  -0.544251 8.147426 -1.163537
v  -0.544251 8.357885 -2.159392
v  -8.912474 11.031324 3.435404
v  -8.846989 11.194007 3.435404
v  -7.902801 10.813814 3.435403
v  -7.968303 10.651135 3.435403
v  -7.833316 10.986370 3.903557
v  -7.767808 11.149046 3.903557
v  -8.711987 11.529237 3.903556
v  -8.777492 11.366553 3.903556
v  -7.763401 11.160003 4.004550
v  -7.828911 10.997322 4.004550
v  -8.707580 11.540192 4.004550
v  -8.773089 11.377510 4.004550
v  -8.912474 11.031324 4.573697
v  -7.968303 10.651135 4.573697
v  -7.902801 10.813814 4.573697
v  -8.846970 11.194004 4.573697
v  -7.833316 10.986370 4.105544
v  -7.767808 11.149046 4.105544
v  -8.711987 11.529237 4.105544
v  -8.777492 11.366553 4.105544
v  -4.525187 9.604162 3.435403
v  -5.521032 9.814617 3.435403
v  -5.484768 9.986203 3.435403
v  -4.488920 9.775745 3.435403
v  -5.410044 10.339779 3.903555
v  -4.414185 10.129323 3.903555
v  -4.450459 9.957743 3.903555
v  -4.411753 10.140882 4.004549
v  -5.407596 10.351342 4.004549
v  -4.448018 9.969293 4.004549
v  -4.525187 9.604162 4.573696
v  -4.488922 9.775754 4.573696
v  -5.484768 9.986203 4.573695
v  -5.521032 9.814617 4.573695
v  -4.414185 10.129323 4.105543
v  -5.410044 10.339779 4.105543
v  -4.450459 9.957743 4.105543
v  -3.725210 9.404657 3.435403
v  -4.727868 9.579854 3.435403
v  -4.697678 9.752620 3.435403
v  -3.695029 9.577415 3.435403
v  -4.635478 10.108606 3.903555
v  -3.632823 9.933414 3.903555
v  -3.663011 9.760663 3.903555
v  -3.630792 9.945055 4.004549
v  -4.633441 10.120243 4.004549
v  -3.660975 9.772294 4.004549
v  -3.725210 9.404657 4.573696
v  -3.695029 9.577424 4.573696
v  -4.697678 9.752620 4.573696
v  -4.727868 9.579854 4.573696
v  -3.632823 9.933414 4.105543
v  -4.635478 10.108606 4.105543
v  -3.663011 9.760663 4.105543
v  -2.825487 9.253774 3.435403
v  -3.835884 9.376645 3.435403
v  -3.814717 9.550737 3.435403
v  -2.804317 9.427873 3.435403
v  -3.771090 9.909484 3.903555
v  -2.760688 9.786617 3.903555
v  -2.781863 9.612530 3.903555
v  -2.759268 9.798346 4.004549
v  -3.769664 9.921204 4.004549
v  -2.780437 9.624252 4.004549
v  -2.825487 9.253774 4.573696
v  -2.804320 9.427876 4.573696
v  -3.814718 9.550737 4.573696
v  -3.835882 9.376645 4.573696
v  -2.760688 9.786617 4.105543
v  -3.771090 9.909484 4.105543
v  -2.781864 9.612530 4.105543
v  -1.916558 9.099153 3.435403
v  -2.926955 9.222018 3.435403
v  -2.905781 9.396115 3.435403
v  -1.895385 9.273246 3.435403
v  -2.862163 9.754860 3.903555
v  -1.851764 9.631997 3.903556
v  -1.872930 9.457903 3.903556
v  -1.850336 9.643720 4.004549
v  -2.860733 9.766582 4.004549
v  -1.871507 9.469625 4.004549
v  -1.916558 9.099153 4.573696
v  -1.895386 9.273250 4.573696
v  -2.905782 9.396115 4.573696
v  -2.926952 9.222018 4.573696
v  -1.851764 9.631997 4.105543
v  -2.862163 9.754860 4.105543
v  -1.872930 9.457903 4.105543
v  -0.916265 9.037489 3.435403
v  -1.933530 9.071821 3.435403
v  -1.927615 9.247103 3.435403
v  -0.910350 9.212770 3.435403
v  -1.915416 9.608285 3.903556
v  -0.898164 9.573951 3.903556
v  -0.904077 9.398677 3.903556
v  -0.897761 9.585756 4.004549
v  -1.915027 9.620090 4.004549
v  -0.903672 9.410481 4.004550
v  -0.916265 9.037489 4.573696
v  -0.910350 9.212770 4.573696
v  -1.927615 9.247103 4.573696
v  -1.933530 9.071821 4.573696
v  -0.898164 9.573951 4.105543
v  -1.915416 9.608285 4.105543
v  -0.904077 9.398677 4.105543
v  0.098525 9.003066 3.435403
v  -0.917858 9.057508 3.435403
v  -0.908479 9.232633 3.435403
v  0.107901 9.178195 3.435403
v  -0.889152 9.593499 3.903556
v  0.127235 9.539063 3.903556
v  0.117852 9.363945 3.903556
v  0.127864 9.550862 4.004550
v  -0.888523 9.605289 4.004550
v  0.118487 9.375740 4.004550
v  0.098525 9.003066 4.573697
v  0.107898 9.178195 4.573697
v  -0.908477 9.232633 4.573697
v  -0.917858 9.057508 4.573697
v  0.127235 9.539063 4.105543
v  -0.889152 9.593499 4.105544
v  0.117852 9.363945 4.105543
v  -7.140497 10.367755 3.435403
v  -8.136342 10.578209 3.435403
v  -8.100086 10.749797 3.435403
v  -7.104231 10.539337 3.435402
v  -8.025360 11.103369 3.903555
v  -7.029497 10.892917 3.903555
v  -7.065768 10.721334 3.903555
v  -7.027062 10.904475 4.004548
v  -8.022904 11.114935 4.004548
v  -7.063326 10.732885 4.004549
v  -7.140497 10.367755 4.573695
v  -7.104231 10.539345 4.573695
v  -8.100086 10.749797 4.573695
v  -8.136342 10.578209 4.573695
v  -7.029497 10.892917 4.105542
v  -8.025360 11.103369 4.105542
v  -7.065768 10.721334 4.105542
v  -6.225498 10.090338 3.435403
v  -7.221344 10.300794 3.435403
v  -7.185081 10.472381 3.435403
v  -6.189229 10.261920 3.435403
v  -7.110355 10.825954 3.903555
v  -6.114499 10.615499 3.903555
v  -6.150771 10.443917 3.903555
v  -6.112064 10.627060 4.004549
v  -7.107907 10.837520 4.004548
v  -6.148331 10.455468 4.004549
v  -6.225498 10.090338 4.573695
v  -6.189230 10.261928 4.573695
v  -7.185081 10.472381 4.573695
v  -7.221344 10.300794 4.573695
v  -6.114499 10.615499 4.105542
v  -7.110355 10.825954 4.105542
v  -6.150771 10.443917 4.105542
v  -5.302460 9.829968 3.435403
v  -6.298305 10.040421 3.435403
v  -6.262042 10.212009 3.435403
v  -5.266192 10.001551 3.435403
v  -6.187316 10.565583 3.903555
v  -5.191457 10.355129 3.903555
v  -5.227733 10.183548 3.903555
v  -5.189027 10.366690 4.004549
v  -6.184870 10.577147 4.004548
v  -5.225292 10.195098 4.004549
v  -5.302460 9.829968 4.573696
v  -5.266193 10.001559 4.573696
v  -6.262042 10.212009 4.573695
v  -6.298305 10.040421 4.573695
v  -5.191457 10.355129 4.105543
v  -6.187316 10.565583 4.105542
v  -5.227733 10.183548 4.105543
v  8.751835 11.073284 3.435406
v  7.807665 10.693095 3.435405
v  7.742163 10.855774 3.435405
v  8.686349 11.235967 3.435405
v  7.672678 11.028330 3.903558
v  7.607171 11.191006 3.903558
v  8.551349 11.571197 3.903558
v  8.616853 11.408513 3.903558
v  7.668272 11.039282 4.004552
v  7.602763 11.201962 4.004552
v  8.546941 11.582151 4.004552
v  8.612451 11.419469 4.004552
v  8.751835 11.073284 4.573699
v  8.686330 11.235964 4.573699
v  7.742163 10.855774 4.573699
v  7.807665 10.693095 4.573699
v  7.607171 11.191006 4.105546
v  7.672678 11.028330 4.105546
v  8.551349 11.571197 4.105546
v  8.616853 11.408513 4.105546
v  4.364550 9.646123 3.435404
v  4.328283 9.817705 3.435404
v  5.324131 10.028165 3.435404
v  5.360395 9.856579 3.435404
v  5.249407 10.381739 3.903557
v  4.253548 10.171285 3.903557
v  4.289822 9.999702 3.903557
v  4.251115 10.182843 4.004550
v  5.246959 10.393303 4.004550
v  4.287380 10.011253 4.004550
v  4.364550 9.646123 4.573697
v  5.360395 9.856579 4.573697
v  5.324131 10.028165 4.573697
v  4.328284 9.817715 4.573697
v  5.249407 10.381739 4.105544
v  4.253548 10.171285 4.105544
v  4.289822 9.999702 4.105544
v  3.564572 9.446617 3.435404
v  3.534391 9.619375 3.435404
v  4.537041 9.794579 3.435404
v  4.567231 9.621816 3.435404
v  4.474841 10.150567 3.903557
v  3.472185 9.975375 3.903557
v  3.502373 9.802625 3.903557
v  3.470154 9.987017 4.004550
v  4.472804 10.162204 4.004550
v  3.500337 9.814256 4.004550
v  3.564572 9.446617 4.573697
v  4.567231 9.621816 4.573697
v  4.537041 9.794579 4.573697
v  3.534391 9.619385 4.573697
v  4.474841 10.150567 4.105544
v  3.472185 9.975375 4.105544
v  3.502373 9.802625 4.105544
v  2.664850 9.295735 3.435404
v  2.643680 9.469832 3.435404
v  3.654080 9.592699 3.435404
v  3.675246 9.418605 3.435404
v  3.610452 9.951445 3.903557
v  2.600050 9.828578 3.903557
v  2.621226 9.654490 3.903557
v  2.598630 9.840306 4.004550
v  3.609026 9.963165 4.004550
v  2.619799 9.666214 4.004550
v  2.664849 9.295735 4.573697
v  3.675245 9.418605 4.573697
v  3.654080 9.592699 4.573697
v  2.643682 9.469836 4.573697
v  3.610452 9.951445 4.105544
v  2.600050 9.828578 4.105544
v  2.621225 9.654490 4.105544
v  1.755920 9.141115 3.435405
v  1.734747 9.315207 3.435405
v  2.745144 9.438076 3.435405
v  2.766317 9.263979 3.435405
v  2.701525 9.796821 3.903557
v  1.691126 9.673960 3.903557
v  1.712292 9.499866 3.903557
v  1.689698 9.685682 4.004550
v  2.700094 9.808544 4.004550
v  1.710869 9.511588 4.004550
v  1.755920 9.141115 4.573697
v  2.766314 9.263979 4.573697
v  2.745143 9.438076 4.573697
v  1.734749 9.315212 4.573697
v  2.701525 9.796821 4.105544
v  1.691126 9.673960 4.105544
v  1.712292 9.499866 4.105544
v  0.755627 9.079452 3.435405
v  0.749712 9.254731 3.435405
v  1.766977 9.289065 3.435405
v  1.772892 9.113784 3.435405
v  1.754778 9.650248 3.903557
v  0.737526 9.615912 3.903557
v  0.743439 9.440639 3.903557
v  0.737123 9.627718 4.004551
v  1.754389 9.662052 4.004550
v  0.743034 9.452444 4.004551
v  0.755627 9.079452 4.573698
v  1.772892 9.113784 4.573697
v  1.766977 9.289065 4.573697
v  0.749712 9.254731 4.573698
v  1.754778 9.650248 4.105544
v  0.737526 9.615912 4.105544
v  0.743439 9.440639 4.105544
v  -0.259163 9.045029 3.435405
v  -0.268539 9.220156 3.435405
v  0.747841 9.274595 3.435405
v  0.757220 9.099471 3.435405
v  0.728514 9.635462 3.903558
v  -0.287873 9.581025 3.903558
v  -0.278490 9.405908 3.903558
v  -0.288501 9.592824 4.004551
v  0.727885 9.647251 4.004551
v  -0.279125 9.417702 4.004551
v  -0.259163 9.045029 4.573698
v  0.757220 9.099471 4.573698
v  0.747839 9.274595 4.573698
v  -0.268536 9.220156 4.573698
v  0.728514 9.635462 4.105545
v  -0.287873 9.581025 4.105545
v  -0.278490 9.405908 4.105545
v  6.979859 10.409715 3.435404
v  6.943593 10.581297 3.435404
v  7.939448 10.791757 3.435404
v  7.975703 10.620169 3.435404
v  7.864722 11.145329 3.903557
v  6.868859 10.934876 3.903557
v  6.905130 10.763294 3.903557
v  6.866425 10.946435 4.004550
v  7.862266 11.156895 4.004550
v  6.902688 10.774845 4.004550
v  6.979859 10.409715 4.573698
v  7.975703 10.620169 4.573698
v  7.939448 10.791757 4.573698
v  6.943593 10.581305 4.573698
v  7.864722 11.145329 4.105545
v  6.868859 10.934876 4.105545
v  6.905130 10.763294 4.105545
v  6.064860 10.132298 3.435404
v  6.028591 10.303881 3.435404
v  7.024443 10.514339 3.435404
v  7.060706 10.342753 3.435404
v  6.949717 10.867913 3.903557
v  5.953861 10.657460 3.903557
v  5.990133 10.485878 3.903557
v  5.951426 10.669021 4.004550
v  6.947268 10.879478 4.004550
v  5.987692 10.497428 4.004550
v  6.064860 10.132298 4.573698
v  7.060706 10.342753 4.573698
v  7.024443 10.514339 4.573698
v  6.028593 10.303889 4.573698
v  6.949717 10.867913 4.105545
v  5.953861 10.657460 4.105545
v  5.990133 10.485878 4.105545
v  5.141823 9.871928 3.435404
v  5.105555 10.043512 3.435404
v  6.101403 10.253970 3.435404
v  6.137667 10.082383 3.435404
v  6.026678 10.607544 3.903557
v  5.030820 10.397090 3.903557
v  5.067095 10.225510 3.903557
v  5.028390 10.408650 4.004550
v  6.024232 10.619107 4.004550
v  5.064654 10.237059 4.004550
v  5.141823 9.871928 4.573697
v  6.137667 10.082383 4.573698
v  6.101403 10.253970 4.573698
v  5.105556 10.043520 4.573697
v  6.026678 10.607544 4.105545
v  5.030820 10.397090 4.105544
v  5.067095 10.225510 4.105544
v  2.417334 14.879411 -0.157506
v  1.994648 16.926769 -0.298724
v  1.909423 14.900703 -0.158539
v  2.416871 14.842373 -0.693086
v  2.502082 16.867332 -0.849278
v  1.908945 14.862559 -0.710127
v  1.994170 16.888626 -0.850310
v  2.431423 15.156576 3.856914
v  2.516649 17.182642 3.716730
v  2.008737 17.203936 3.715697
v  1.923512 15.177868 3.855881
v  2.430969 15.120289 3.332151
v  1.923057 15.141580 3.331118
v  2.008282 17.167650 3.190934
v  5.957858 15.008731 3.864084
v  6.043084 17.034801 3.723900
v  5.432909 17.060381 3.722659
v  5.347682 15.034313 3.862843
v  5.957404 14.972442 3.339320
v  6.042629 16.998512 3.199137
v  5.347229 14.998023 3.338081
v  5.943770 14.731565 -0.150338
v  6.028995 16.757635 -0.290521
v  5.333596 14.757145 -0.151578
v  5.943306 14.694530 -0.685914
v  6.028533 16.720596 -0.826100
v  5.333131 14.720112 -0.687156
v  5.418357 16.746176 -0.827341
v  2.050006 18.216015 -0.942151
v  2.557918 18.194719 -0.941118
v  2.050484 18.254158 -0.390564
v  2.572484 18.510031 3.624888
v  2.064573 18.531321 3.623855
v  2.064118 18.495035 3.099093
v  6.098918 18.362185 3.632058
v  5.488744 18.387768 3.630818
v  6.098464 18.325901 3.107296
v  6.084368 18.047983 -0.917941
v  6.084832 18.085020 -0.382363
v  5.474193 18.073565 -0.919182
v  3.269593 17.719748 3.678935
v  3.301549 18.479464 3.626372
v  2.060710 18.434816 2.226678
v  2.028753 17.675097 2.279243
v  6.088240 18.145241 0.490052
v  6.056282 17.385523 0.542615
v  4.713170 17.344410 -0.868099
v  4.745127 18.104128 -0.920664
v  2.053892 18.314373 0.481849
v  2.021935 17.554659 0.534413
v  2.032281 17.779789 1.395418
v  2.057301 18.374592 1.354263
v  6.095054 18.265676 2.234881
v  6.063099 17.505959 2.287445
