# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object watermill
#

v  5.7188 5.4565 -10.1540
v  6.6390 7.4203 -10.1540
v  6.6390 7.4203 -10.2725
v  5.8522 6.8751 -10.2725
v  5.8522 6.8751 -10.1540
v  7.5592 5.4565 -10.1540
v  7.5592 5.4565 -10.2725
v  7.5592 5.6252 -10.2725
v  7.5592 5.6252 -10.1540
v  6.6390 5.3977 -10.1540
v  6.6390 5.3977 -10.2725
v  7.4258 5.4565 -10.2725
v  7.4258 5.4565 -10.1540
v  5.8522 5.4565 -10.4026
v  5.8522 5.6252 -10.4026
v  6.1227 5.5971 -10.4026
v  6.6390 7.1438 -10.2725
v  6.1227 6.7688 -10.2725
v  7.4258 5.6252 -10.4026
v  7.4258 5.4565 -10.4026
v  7.1553 5.6080 -10.4026
v  6.6390 5.3977 -10.4026
v  6.6390 5.5664 -10.4026
v  7.1553 6.7688 -10.1848
v  7.1553 5.6080 -10.1848
v  7.4258 6.8751 -10.1540
v  7.4258 6.8751 -10.2725
v  5.8522 5.4565 -10.1540
v  5.8522 5.4565 -10.2725
v  7.1553 6.7688 -10.2725
v  6.1227 5.5971 -10.2725
v  7.1553 5.6080 -10.2725
v  6.6390 5.5664 -10.2725
v  7.4258 5.6252 -10.2725
v  7.4258 5.6252 -10.1540
v  5.8522 5.6252 -10.2725
v  5.8522 5.6252 -10.1540
v  5.7188 5.6252 -10.4025
v  5.7188 5.4565 -10.4025
v  7.5592 5.4565 -10.4026
v  7.5592 5.6252 -10.4026
v  -0.1257 8.5720 1.3493
v  -0.1257 8.1054 1.3493
v  1.0004 8.9625 1.3394
v  0.8976 9.3296 1.3394
v  -0.1257 8.1054 0.7798
v  1.0004 8.9625 0.8269
v  -0.1257 8.5720 0.7798
v  0.8976 9.3296 0.8269
v  1.8981 9.3882 1.3493
v  1.8981 10.1187 1.3493
v  1.8981 9.3882 0.7798
v  1.8981 10.1187 0.7798
v  3.8743 8.5720 1.3493
v  2.8985 9.3296 1.3393
v  2.7958 8.9625 1.3393
v  3.8743 8.1054 1.3493
v  2.7958 8.9625 0.8269
v  3.8743 8.1054 0.7798
v  2.8985 9.3296 0.8269
v  3.8743 8.5720 0.7798
v  2.0446 9.7973 1.2384
v  2.0904 10.0820 2.4593
v  1.7058 10.0819 2.4593
v  1.7515 9.7973 1.2384
v  2.0446 10.1751 1.2384
v  2.0904 10.4244 2.2498
v  1.7515 10.1751 1.2384
v  1.7058 10.4244 2.2498
v  2.0739 10.7611 3.2159
v  1.7223 10.7611 3.2159
v  2.0739 10.7611 2.7627
v  1.7223 10.7611 2.7627
v  -12.3257 0.0143 -9.8101
v  -12.8953 0.0143 -9.8101
v  -12.8432 1.4775 -9.6989
v  -12.3307 1.4775 -9.6989
v  -12.3257 0.0143 -9.2405
v  -12.3307 1.4775 -9.1865
v  -12.8432 1.4775 -9.1865
v  -12.8953 0.0143 -9.2405
v  -12.8953 2.5418 -9.6505
v  -12.3258 3.0013 -9.6505
v  -12.3258 3.0013 -9.0809
v  -12.8953 2.5418 -9.0809
v  -12.3257 0.0143 -2.6443
v  -12.3307 1.4775 -2.7554
v  -12.8432 1.4775 -2.7554
v  -12.8953 0.0143 -2.6443
v  -12.3257 0.0143 -3.2139
v  -12.3307 1.4775 -3.2679
v  -12.8953 0.0143 -3.2139
v  -12.8432 1.4775 -3.2679
v  -12.3258 3.0013 -2.8039
v  -12.8953 2.5418 -2.8039
v  -12.3258 3.0013 -3.3735
v  -12.8953 2.5418 -3.3735
v  -12.6547 0.4863 -2.8264
v  -12.6547 0.4863 -9.5914
v  -12.7857 0.4863 -9.5914
v  -12.7857 0.4863 -2.8264
v  -12.7857 -0.0000 -9.5914
v  -12.7857 -0.0000 -2.8264
v  -12.6656 0.4863 -9.5780
v  -6.8956 0.4863 -9.5780
v  -6.8956 0.4863 -9.7089
v  -12.6656 0.4863 -9.7089
v  -6.8956 -0.0000 -9.7089
v  -12.6656 -0.0000 -9.7089
v  -6.8956 0.4863 -2.7219
v  -6.8956 0.4863 -2.8528
v  -12.6656 0.4863 -2.8528
v  -12.6656 0.4863 -2.7219
v  -6.8956 -0.0000 -2.7219
v  -12.6656 -0.0000 -2.7219
v  -7.3871 0.3840 -2.7893
v  -7.3871 -0.2451 -2.7893
v  -7.3871 -0.2451 -1.9671
v  -7.3871 0.3840 -1.9671
v  11.2820 -0.2451 -1.9671
v  11.2820 -0.2451 -2.7893
v  11.2820 0.3840 -2.7893
v  11.2820 0.3840 -1.9671
v  1.9475 -0.6210 -1.9671
v  1.9475 0.0080 -1.9671
v  1.9475 0.0080 -2.7893
v  -5.8918 -1.1745 -2.6535
v  -6.6824 -1.1745 -2.6535
v  -6.6781 -2.2343 -2.4061
v  -5.8875 -2.2343 -2.4061
v  -6.6824 -1.1745 -3.4441
v  -6.6781 -2.2343 -3.1967
v  -5.8918 -1.1745 -3.4441
v  -5.8875 -2.2343 -3.1967
v  -5.8875 -0.0000 -2.4061
v  -6.6781 -0.0000 -2.4061
v  -6.6781 -0.0000 -3.1967
v  -5.8875 -0.0000 -3.1967
v  -2.5347 -1.1745 -2.6535
v  -3.3252 -1.1745 -2.6535
v  -3.3210 -2.2343 -2.4061
v  -2.5304 -2.2343 -2.4061
v  -3.3252 -1.1745 -3.4441
v  -3.3210 -2.2343 -3.1967
v  -2.5347 -1.1745 -3.4441
v  -2.5304 -2.2343 -3.1967
v  -2.5304 -0.0000 -2.4061
v  -3.3210 -0.0000 -2.4061
v  -3.3210 -0.0000 -3.1967
v  -2.5304 -0.0000 -3.1967
v  0.7326 -1.1745 -2.6535
v  -0.0579 -1.1745 -2.6535
v  -0.0537 -2.2343 -2.4061
v  0.7369 -2.2343 -2.4061
v  -0.0579 -1.1745 -3.4441
v  -0.0537 -2.2343 -3.1967
v  0.7326 -1.1745 -3.4441
v  0.7369 -2.2343 -3.1967
v  0.7369 -0.0000 -2.4061
v  -0.0537 -0.0000 -2.4061
v  -0.0537 -0.0000 -3.1967
v  0.7369 -0.0000 -3.1967
v  3.9780 -1.1745 -2.6535
v  3.1874 -1.1745 -2.6535
v  3.1917 -2.2343 -2.4061
v  3.9823 -2.2343 -2.4061
v  3.1874 -1.1745 -3.4441
v  3.1917 -2.2343 -3.1967
v  3.9780 -1.1745 -3.4441
v  3.9823 -2.2343 -3.1967
v  3.9823 -0.0000 -2.4061
v  3.1917 -0.0000 -2.4061
v  3.1917 -0.0000 -3.1967
v  3.9823 -0.0000 -3.1967
v  7.2583 -1.1745 -2.6535
v  6.4678 -1.1745 -2.6535
v  6.4720 -2.2343 -2.4061
v  7.2626 -2.2343 -2.4061
v  6.4678 -1.1745 -3.4441
v  6.4720 -2.2343 -3.1967
v  7.2583 -1.1745 -3.4441
v  7.2626 -2.2343 -3.1967
v  7.2626 -0.0000 -2.4061
v  6.4720 -0.0000 -2.4061
v  6.4720 -0.0000 -3.1967
v  7.2626 -0.0000 -3.1967
v  10.6465 -1.1745 -2.6535
v  9.8559 -1.1745 -2.6535
v  9.8602 -2.2343 -2.4061
v  10.6508 -2.2343 -2.4061
v  9.8559 -1.1745 -3.4441
v  9.8602 -2.2343 -3.1967
v  10.6465 -1.1745 -3.4441
v  10.6508 -2.2343 -3.1967
v  10.6508 -0.0000 -2.4061
v  9.8602 -0.0000 -2.4061
v  9.8602 -0.0000 -3.1967
v  10.6508 -0.0000 -3.1967
v  0.6510 3.2326 -2.3791
v  0.5856 4.7686 0.0009
v  -0.1260 4.7686 0.0009
v  -0.1915 3.2326 -2.3791
v  0.6510 4.1788 -2.3791
v  0.5856 5.0694 -0.6441
v  -0.1915 4.1788 -2.3791
v  -0.1260 5.0694 -0.6441
v  0.6510 6.1014 0.9746
v  -0.1915 6.1014 0.9746
v  0.6510 6.1014 0.1321
v  -0.1915 6.1014 0.1321
v  3.9760 3.2326 -2.3791
v  3.9106 4.7686 0.0009
v  3.1989 4.7686 0.0009
v  3.1335 3.2326 -2.3791
v  3.9760 4.1788 -2.3791
v  3.9106 5.0694 -0.6441
v  3.1335 4.1788 -2.3791
v  3.1989 5.0694 -0.6441
v  3.9760 6.1014 0.9746
v  3.1335 6.1014 0.9746
v  3.9760 6.1014 0.1321
v  3.1335 6.1014 0.1321
v  2.2664 3.2138 -2.3791
v  2.2664 3.2138 10.8189
v  2.5022 2.7597 10.8189
v  2.5022 2.7597 -2.3791
v  1.7553 3.2367 -2.3791
v  1.7553 3.2367 10.8189
v  1.4799 2.8055 -2.3791
v  1.4799 2.8055 10.8189
v  1.7156 2.3514 -2.3791
v  1.7156 2.3514 10.8189
v  2.2267 2.3285 -2.3791
v  2.2267 2.3285 10.8189
v  -1.3164 -0.1528 3.8302
v  -0.9563 -0.5129 3.8301
v  -0.9563 -0.5129 4.4788
v  -1.3164 -0.1528 4.4788
v  5.2683 5.7118 4.4788
v  5.2683 5.7118 3.8302
v  4.9082 6.0719 3.8302
v  4.9082 6.0719 4.4788
v  -1.6452 3.1171 5.3292
v  -3.0426 3.1798 5.3292
v  -2.8677 3.1720 6.3959
v  -1.6452 3.1171 6.3959
v  -2.8767 2.9720 6.3959
v  -3.0516 2.9799 5.3292
v  -1.6542 2.9172 5.3292
v  -1.6542 2.9172 6.3959
v  -1.6452 3.1171 4.2626
v  -1.6542 2.9172 4.2626
v  -2.8766 2.9720 4.2626
v  -2.8677 3.1720 4.2626
v  2.1926 7.6130 4.5971
v  4.5802 6.8570 4.5971
v  4.5802 6.8570 3.7993
v  2.1926 7.6130 3.7993
v  2.1622 6.9376 4.5971
v  4.2163 6.2872 4.5971
v  2.1622 6.9376 3.7993
v  4.2163 6.2872 3.7993
v  6.2701 5.0084 4.5971
v  6.2701 5.0084 3.7993
v  5.6700 4.6970 4.5971
v  5.6700 4.6970 3.7993
v  6.8092 2.5626 4.5971
v  6.8092 2.5626 3.7993
v  6.1338 2.5929 4.5971
v  6.1338 2.5929 3.7993
v  6.0532 0.1749 4.5971
v  6.0532 0.1749 3.7993
v  5.4834 0.5389 4.5971
v  5.4834 0.5389 3.7993
v  4.2046 -1.5149 4.5971
v  4.2046 -1.5149 3.7993
v  3.8931 -0.9148 4.5971
v  3.8931 -0.9148 3.7993
v  1.7588 -2.0540 4.5971
v  1.7588 -2.0540 3.7993
v  1.7891 -1.3786 4.5971
v  1.7891 -1.3786 3.7993
v  -0.6289 -1.2980 4.5971
v  -0.6289 -1.2980 3.7993
v  -0.2650 -0.7282 4.5971
v  -0.2650 -0.7282 3.7993
v  -2.3187 0.5506 4.5971
v  -2.3187 0.5506 3.7993
v  -1.7186 0.8620 4.5971
v  -1.7186 0.8620 3.7993
v  -2.8579 2.9964 4.5971
v  -2.8579 2.9964 3.7994
v  -2.1824 2.9661 4.5971
v  -2.1824 2.9661 3.7993
v  -2.1018 5.3841 4.5971
v  -2.1018 5.3841 3.7993
v  -1.5320 5.0201 4.5971
v  -1.5320 5.0201 3.7993
v  -0.2533 7.0739 4.5971
v  -0.2533 7.0739 3.7993
v  0.0582 6.4738 4.5971
v  0.0582 6.4738 3.7993
v  2.1926 7.6130 6.9501
v  4.5802 6.8570 6.9501
v  4.5802 6.8570 6.1523
v  2.1926 7.6130 6.1523
v  2.1623 6.9376 6.9501
v  4.2163 6.2872 6.9501
v  2.1623 6.9376 6.1523
v  4.2163 6.2872 6.1523
v  6.2701 5.0084 6.9501
v  6.2701 5.0084 6.1523
v  5.6700 4.6970 6.9501
v  5.6700 4.6970 6.1523
v  6.8092 2.5626 6.9501
v  6.8092 2.5626 6.1523
v  6.1338 2.5929 6.9501
v  6.1338 2.5929 6.1523
v  6.0532 0.1749 6.9501
v  6.0532 0.1749 6.1523
v  5.4834 0.5389 6.9501
v  5.4834 0.5389 6.1523
v  4.2046 -1.5149 6.9501
v  4.2046 -1.5149 6.1523
v  3.8931 -0.9148 6.9501
v  3.8931 -0.9148 6.1523
v  1.7588 -2.0540 6.9501
v  1.7588 -2.0540 6.1523
v  1.7891 -1.3786 6.9501
v  1.7891 -1.3786 6.1523
v  -0.6289 -1.2980 6.9501
v  -0.6289 -1.2980 6.1523
v  -0.2650 -0.7282 6.9501
v  -0.2650 -0.7282 6.1523
v  -2.3187 0.5506 6.9501
v  -2.3187 0.5506 6.1523
v  -1.7186 0.8620 6.9501
v  -1.7186 0.8620 6.1523
v  -2.8579 2.9964 6.9501
v  -2.8579 2.9964 6.1523
v  -2.1824 2.9661 6.9501
v  -2.1824 2.9661 6.1523
v  -2.1018 5.3841 6.9501
v  -2.1019 5.3841 6.1523
v  -1.5320 5.0201 6.9501
v  -1.5320 5.0201 6.1523
v  -0.2533 7.0739 6.9501
v  -0.2533 7.0739 6.1523
v  0.0582 6.4738 6.9501
v  0.0582 6.4738 6.1523
v  -1.2551 4.4490 5.3292
v  -2.5273 5.0306 5.3292
v  -2.3680 4.9578 6.3959
v  -1.2551 4.4490 6.3959
v  -2.4512 4.7757 6.3959
v  -2.6105 4.8486 5.3292
v  -1.3383 4.2669 5.3292
v  -1.3383 4.2669 6.3959
v  -1.2551 4.4490 4.2626
v  -1.3383 4.2669 4.2626
v  -2.4512 4.7757 4.2626
v  -2.3680 4.9578 4.2626
v  1.5088 1.8799 3.5739
v  2.5213 1.9253 3.5739
v  2.5213 1.9253 4.6569
v  1.5088 1.8799 4.6569
v  1.7612 2.3664 3.1911
v  2.2262 2.3872 3.1911
v  2.9882 2.8249 3.5739
v  2.9882 2.8249 4.6569
v  2.4406 2.8004 3.1911
v  2.4426 3.6791 3.5739
v  2.4426 3.6791 4.6569
v  2.1901 3.1926 3.1911
v  1.4300 3.6337 3.5739
v  1.4300 3.6337 4.6569
v  1.7251 3.1718 3.1911
v  0.9631 2.7341 3.5739
v  0.9631 2.7341 4.6569
v  1.5107 2.7586 3.1911
v  -2.4255 3.0341 3.8302
v  -2.4255 2.5248 3.8302
v  -2.4255 2.5248 4.4788
v  -2.4255 3.0341 4.4788
v  6.3774 2.5248 4.4788
v  6.3774 2.5248 3.8302
v  6.3774 3.0342 3.8302
v  6.3774 3.0342 4.4788
v  -0.9563 6.0719 3.8301
v  -1.3165 5.7118 3.8302
v  -1.3164 5.7118 4.4788
v  -0.9563 6.0719 4.4788
v  4.9082 -0.5129 4.4788
v  4.9082 -0.5129 3.8302
v  5.2683 -0.1528 3.8302
v  5.2683 -0.1528 4.4788
v  -0.3944 5.5377 5.3292
v  -1.3561 6.5535 5.3292
v  -1.2357 6.4263 6.3959
v  -0.3944 5.5377 6.3959
v  -1.3810 6.2887 6.3959
v  -1.5015 6.4159 5.3292
v  -0.5398 5.4001 5.3292
v  -0.5398 5.4001 6.3959
v  -0.3944 5.5377 4.2625
v  -0.5398 5.4001 4.2625
v  -1.3810 6.2887 4.2625
v  -1.2357 6.4263 4.2625
v  0.8114 6.2247 5.3292
v  0.3003 7.5268 5.3292
v  0.3643 7.3638 6.3959
v  0.8114 6.2247 6.3959
v  0.1779 7.2906 6.3959
v  0.1140 7.4536 5.3292
v  0.6250 6.1516 5.3292
v  0.6250 6.1516 6.3959
v  0.8114 6.2247 4.2625
v  0.6250 6.1516 4.2625
v  0.1779 7.2906 4.2625
v  0.3643 7.3638 4.2625
v  1.7213 -1.6220 3.8301
v  2.2306 -1.6220 3.8301
v  2.2306 -1.6220 4.4788
v  1.7213 -1.6220 4.4788
v  2.2306 7.1810 4.4788
v  2.2306 7.1810 3.8302
v  1.7213 7.1810 3.8302
v  1.7213 7.1810 4.4788
v  5.3781 4.0634 5.3292
v  6.6616 4.6196 5.3292
v  6.5009 4.5499 6.3959
v  5.3781 4.0633 6.3959
v  6.4213 4.7336 6.3959
v  6.5820 4.8032 5.3292
v  5.2985 4.2470 5.3292
v  5.2985 4.2470 6.3959
v  5.3781 4.0634 4.2626
v  5.2985 4.2470 4.2626
v  6.4213 4.7336 4.2626
v  6.5009 4.5499 4.2626
v  2.1867 6.4100 5.3292
v  2.2006 7.8087 5.3292
v  2.1989 7.6336 6.3959
v  2.1867 6.4100 6.3959
v  1.9987 7.6356 6.3959
v  2.0005 7.8107 5.3292
v  1.9866 6.4120 5.3292
v  1.9866 6.4120 6.3959
v  2.1867 6.4100 4.2625
v  1.9866 6.4120 4.2625
v  1.9987 7.6356 4.2625
v  2.1989 7.6336 4.2625
v  3.5314 6.0666 5.3292
v  4.0682 7.3582 5.3292
v  4.0010 7.1965 6.3959
v  3.5314 6.0666 6.3959
v  3.8162 7.2733 6.3959
v  3.8834 7.4351 5.3292
v  3.3466 6.1434 5.3292
v  3.3465 6.1434 6.3959
v  3.5314 6.0666 4.2625
v  3.3466 6.1434 4.2625
v  3.8162 7.2733 4.2626
v  4.0010 7.1965 4.2626
v  4.6494 5.2444 5.3292
v  5.6311 6.2410 5.3292
v  5.5082 6.1162 6.3959
v  4.6494 5.2444 6.3959
v  5.3656 6.2566 6.3959
v  5.4885 6.3814 5.3292
v  4.5069 5.3849 5.3292
v  4.5069 5.3849 6.3959
v  4.6494 5.2444 4.2626
v  4.5069 5.3849 4.2626
v  5.3656 6.2566 4.2626
v  5.5082 6.1162 4.2626
v  1.7213 -1.6220 6.3903
v  2.2306 -1.6220 6.3903
v  2.2306 -1.6220 7.0389
v  1.7213 -1.6220 7.0389
v  2.2306 7.1810 7.0389
v  2.2306 7.1810 6.3903
v  1.7213 7.1810 6.3903
v  1.7213 7.1810 7.0389
v  -1.3164 -0.1528 6.3903
v  -0.9563 -0.5129 6.3903
v  -0.9563 -0.5129 7.0389
v  -1.3164 -0.1528 7.0389
v  5.2683 5.7118 7.0390
v  5.2683 5.7118 6.3903
v  4.9082 6.0719 6.3903
v  4.9082 6.0719 7.0389
v  -0.9563 6.0719 6.3903
v  -1.3164 5.7118 6.3903
v  -1.3164 5.7118 7.0389
v  -0.9563 6.0719 7.0389
v  4.9082 -0.5129 7.0389
v  4.9082 -0.5129 6.3903
v  5.2683 -0.1528 6.3903
v  5.2683 -0.1528 7.0389
v  1.5088 3.6791 7.3165
v  2.5213 3.6337 7.3165
v  2.5213 3.6337 6.2335
v  1.5088 3.6791 6.2335
v  1.7612 3.1926 7.6994
v  2.2262 3.1718 7.6994
v  2.9883 2.7341 7.3165
v  2.9882 2.7341 6.2335
v  2.4407 2.7586 7.6994
v  2.4426 1.8799 7.3165
v  2.4426 1.8799 6.2335
v  2.1901 2.3664 7.6993
v  1.4301 1.9253 7.3165
v  1.4300 1.9253 6.2335
v  1.7251 2.3872 7.6993
v  0.9631 2.8249 7.3165
v  0.9631 2.8249 6.2335
v  1.5107 2.8004 7.6994
v  -2.4255 3.0341 6.3903
v  -2.4255 2.5248 6.3903
v  -2.4255 2.5248 7.0389
v  -2.4255 3.0341 7.0389
v  6.3774 2.5248 7.0390
v  6.3774 2.5248 6.3903
v  6.3774 3.0342 6.3903
v  6.3774 3.0342 7.0390
v  3.3775 -0.5761 5.3292
v  3.9782 -1.8393 5.3292
v  3.9029 -1.6812 6.3959
v  3.3775 -0.5761 6.3959
v  4.0837 -1.5952 6.3959
v  4.1589 -1.7534 5.3292
v  3.5582 -0.4901 5.3292
v  3.5582 -0.4901 6.3959
v  3.3775 -0.5761 4.2625
v  3.5582 -0.4901 4.2625
v  4.0837 -1.5952 4.2625
v  3.9030 -1.6812 4.2625
v  -1.3290 1.2614 5.3292
v  -2.5705 0.6170 5.3292
v  -2.4150 0.6977 6.3959
v  -1.3290 1.2614 6.3959
v  -2.3228 0.5201 6.3959
v  -2.4783 0.4394 5.3292
v  -1.2368 1.0838 5.3292
v  -1.2368 1.0838 6.3959
v  -1.3290 1.2614 4.2626
v  -1.2368 1.0838 4.2626
v  -2.3228 0.5201 4.2626
v  -2.4150 0.6977 4.2626
v  -0.5196 0.1341 5.3292
v  -1.4294 -0.9285 5.3292
v  -1.3155 -0.7955 6.3959
v  -0.5196 0.1341 6.3959
v  -1.1634 -0.9256 6.3959
v  -1.2773 -1.0587 5.3292
v  -0.3676 0.0039 5.3292
v  -0.3676 0.0039 6.3959
v  -0.5196 0.1341 4.2625
v  -0.3676 0.0039 4.2625
v  -1.1634 -0.9256 4.2625
v  -1.3154 -0.7955 4.2625
v  4.5324 0.1934 5.3292
v  5.5626 -0.7529 5.3292
v  5.4336 -0.6344 6.3959
v  4.5324 0.1934 6.3959
v  5.5690 -0.4870 6.3959
v  5.6980 -0.6055 5.3292
v  4.6678 0.3408 5.3292
v  4.6678 0.3408 6.3959
v  4.5324 0.1934 4.2625
v  4.6678 0.3408 4.2625
v  5.5690 -0.4870 4.2625
v  5.4336 -0.6344 4.2625
v  10.8807 3.4479 -2.2299
v  10.3030 3.4479 -2.2299
v  10.2904 -0.0000 -2.0822
v  11.0330 -0.0000 -2.0822
v  10.3030 3.4479 -2.8076
v  10.2904 -0.0000 -2.8247
v  10.8807 3.4479 -2.8076
v  11.0330 -0.0000 -2.8247
v  11.0330 8.5873 -2.0822
v  10.2904 8.5873 -2.0822
v  10.2904 9.1802 -2.8247
v  11.0330 9.1802 -2.8247
v  2.0184 -0.8569 5.3292
v  2.1021 -2.2531 5.3292
v  2.0916 -2.0783 6.3959
v  2.0184 -0.8569 6.3959
v  2.2914 -2.0664 6.3959
v  2.3019 -2.2412 5.3292
v  2.2181 -0.8449 5.3292
v  2.2181 -0.8449 6.3959
v  2.0184 -0.8569 4.2625
v  2.2182 -0.8449 4.2625
v  2.2914 -2.0664 4.2625
v  2.0916 -2.0783 4.2625
v  0.6531 -0.6081 5.3292
v  0.2076 -1.9341 5.3292
v  0.2634 -1.7680 6.3959
v  0.6531 -0.6081 6.3959
v  0.4531 -1.8318 6.3959
v  0.3973 -1.9978 5.3292
v  0.8428 -0.6718 5.3292
v  0.8428 -0.6718 6.3959
v  0.6531 -0.6081 4.2625
v  0.8428 -0.6718 4.2625
v  0.4531 -1.8318 4.2625
v  0.2634 -1.7680 4.2625
v  5.3150 1.3395 5.3292
v  6.6246 0.8480 5.3292
v  6.4607 0.9096 6.3959
v  5.3150 1.3395 6.3959
v  6.5310 1.0969 6.3959
v  6.6950 1.0354 5.3292
v  5.3853 1.5269 5.3292
v  5.3853 1.5269 6.3959
v  5.3150 1.3395 4.2626
v  5.3853 1.5269 4.2626
v  6.5310 1.0969 4.2626
v  6.4607 0.9096 4.2626
v  5.6113 2.6953 5.3292
v  7.0097 2.7302 5.3292
v  6.8346 2.7258 6.3959
v  5.6113 2.6953 6.3959
v  6.8296 2.9259 6.3959
v  7.0047 2.9303 5.3292
v  5.6063 2.8954 5.3292
v  5.6063 2.8954 6.3959
v  5.6113 2.6953 4.2626
v  5.6063 2.8954 4.2626
v  6.8296 2.9259 4.2626
v  6.8346 2.7258 4.2626
v  3.9105 6.3911 1.7275
v  3.9105 5.8571 1.7275
v  4.5186 5.8571 1.7275
v  4.5186 6.3911 1.7275
v  4.5186 5.6880 -0.9886
v  4.5186 6.2220 -0.9886
v  3.9105 5.6880 -0.9886
v  3.9105 6.2220 -0.9886
v  4.5186 5.8571 -3.7047
v  4.5186 6.3911 -3.7047
v  3.9105 5.8571 -3.7047
v  3.9105 6.3911 -3.7047
v  3.9168 6.1014 1.3850
v  4.4864 6.1014 1.3850
v  4.4343 7.5645 1.2739
v  3.9218 7.5645 1.2739
v  3.9168 6.1014 0.8154
v  3.9218 7.5645 0.7614
v  4.4343 7.5645 0.7614
v  4.4864 6.1014 0.8154
v  4.4864 8.7979 1.3850
v  3.9168 9.2575 1.3850
v  3.9168 9.2575 0.8154
v  4.4864 8.7979 0.8154
v  -0.8180 6.3911 0.8068
v  -0.8180 5.8571 0.8068
v  -0.8180 5.8571 1.4149
v  -0.8180 6.3911 1.4149
v  4.6141 5.8571 1.4149
v  4.6141 5.8571 0.8068
v  4.6141 6.3911 0.8068
v  4.6141 6.3911 1.4149
v  1.8981 5.6880 1.4149
v  1.8981 6.2220 1.4149
v  1.8981 5.6880 0.8068
v  1.8981 6.2220 0.8068
v  -0.1207 6.1014 1.3850
v  -0.1257 7.5645 1.2739
v  -0.6382 7.5645 1.2739
v  -0.6903 6.1014 1.3850
v  -0.1207 6.1014 0.8154
v  -0.1257 7.5645 0.7614
v  -0.6903 6.1014 0.8154
v  -0.6382 7.5645 0.7614
v  -0.1207 9.2575 1.3850
v  -0.6903 8.7979 1.3850
v  -0.1207 9.2575 0.8154
v  -0.6903 8.7979 0.8154
v  10.9958 3.4479 -10.3012
v  11.1481 0.0000 -10.4490
v  10.4056 0.0000 -10.4490
v  10.4182 3.4479 -10.3012
v  10.4056 0.0000 -9.7064
v  10.4182 3.4479 -9.7236
v  11.1481 0.0000 -9.7064
v  10.9958 3.4479 -9.7236
v  10.4056 8.5873 -10.4490
v  11.1481 8.5873 -10.4490
v  10.4056 9.1802 -9.7064
v  11.1481 9.1802 -9.7064
v  10.8526 3.9181 -9.9190
v  10.8526 3.9181 -2.4672
v  10.6571 3.9181 -2.4672
v  10.6571 3.9181 -9.9190
v  10.8526 4.5472 -9.9190
v  10.8526 4.5472 -2.4672
v  10.6571 4.5472 -9.9190
v  10.6571 4.5472 -2.4672
v  10.3781 3.9181 -2.2788
v  -6.5928 3.9181 -2.2788
v  -6.5928 3.9181 -2.4743
v  10.3781 3.9181 -2.4743
v  10.3781 4.5472 -2.2788
v  -6.5928 4.5471 -2.2788
v  10.3781 4.5472 -2.4743
v  -6.5928 4.5471 -2.4743
v  -0.7627 6.3911 1.7275
v  -0.7627 5.8571 1.7275
v  -0.1547 5.8571 1.7275
v  -0.1547 6.3911 1.7275
v  -0.1547 5.6880 -0.9886
v  -0.1547 6.2220 -0.9886
v  -0.7627 5.6880 -0.9886
v  -0.7627 6.2220 -0.9886
v  -0.1547 5.8571 -3.7047
v  -0.1547 6.3911 -3.7047
v  -0.7627 5.8571 -3.7047
v  -0.7627 6.3911 -3.7047
v  -9.5780 13.2240 -5.7084
v  -9.5780 13.2240 -6.8530
v  -9.5780 12.0794 -6.8530
v  -9.5780 12.0794 -5.7084
v  -7.0316 12.1154 -5.8837
v  -7.0316 11.4287 -5.8837
v  -7.0316 12.1154 -6.6777
v  -7.0316 11.4287 -6.6777
v  13.3742 12.0794 -6.8530
v  13.3742 13.2240 -6.8530
v  13.3742 13.2240 -5.7084
v  13.3742 12.0794 -5.7084
v  10.8277 12.1154 -5.8837
v  10.8277 11.4287 -5.8837
v  10.8277 12.1154 -6.6777
v  10.8277 11.4287 -6.6777
v  4.5500 0.4863 -10.2550
v  -6.4192 0.4863 -10.2550
v  -6.4192 0.4863 -10.1240
v  4.5500 0.4863 -10.1240
v  4.5500 -0.0000 -10.2550
v  -6.4192 -0.0000 -10.2550
v  8.4124 0.4863 -10.1240
v  10.6462 0.4863 -10.1240
v  10.6462 0.4863 -10.2550
v  8.4124 0.4863 -10.2550
v  10.6462 0.0000 -10.2550
v  8.4124 0.0000 -10.2550
v  10.7255 0.4863 -10.0665
v  10.7256 0.4863 -2.4950
v  10.8565 0.4863 -2.4950
v  10.8565 0.4863 -10.0665
v  10.8565 -0.0000 -2.4950
v  10.8565 0.0000 -10.0665
v  -0.5905 1.5860 -13.8366
v  -0.4251 0.0182 -14.0014
v  -0.9883 0.0182 -14.0014
v  -0.9242 1.5860 -13.8366
v  -0.9883 0.0182 -13.5140
v  -0.9242 1.5860 -13.5666
v  -0.4251 0.0182 -13.5140
v  -0.5905 1.5860 -13.5666
v  -0.9320 3.1539 -13.8763
v  -0.5124 3.1539 -13.8763
v  -0.9319 3.1539 -13.5649
v  -0.5124 3.1539 -13.5649
v  -5.5213 1.5860 -13.8366
v  -5.1876 1.5860 -13.8366
v  -5.1235 0.0182 -14.0014
v  -5.6866 0.0182 -14.0014
v  -5.1876 1.5860 -13.5666
v  -5.1235 0.0182 -13.5140
v  -5.5213 1.5860 -13.5666
