# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

vn 0.8612 0.5083 -0.0000
vn -0.0000 0.4847 -0.8747
vn -0.2731 0.9620 0.0000
vn 0.2731 0.9620 0.0000
vn 0.3867 0.9222 0.0000
vn -0.0000 -0.0000 -1.0000
vn 0.3124 -0.9499 -0.0000
vn -0.3867 0.9222 0.0000
vn -0.3124 -0.9499 0.0000
# 244 vertex normals

vt 0.4672 0.7287 0.0000
vt 0.4672 0.6812 0.0000
vt 0.5381 0.6812 0.0000
vt 0.5637 0.7287 0.0000
vt 0.4511 0.6743 0.0000
vt 0.4498 0.6669 0.0000
vt 0.5101 0.6669 0.0000
vt 0.5101 0.6758 0.0000
vt 0.4531 0.6758 0.0000
vt 0.6996 0.8663 0.0000
vt 0.6083 0.8663 0.0000
vt 0.6083 0.8881 0.0000
vt 0.6996 0.8881 0.0000
vt 0.6083 0.9203 0.0000
vt 0.6996 0.9203 0.0000
vt 0.6348 0.6259 0.0000
vt 0.6348 0.6557 0.0000
vt 0.5033 0.6557 0.0000
vt 0.5033 0.6259 0.0000
vt 0.4860 0.7374 0.0000
vt 0.4587 0.8045 0.0000
vt 0.4433 0.8046 0.0000
vt 0.7663 0.6259 0.0000
vt 0.7905 0.6258 0.0000
vt 0.7905 0.6557 0.0000
vt 0.7664 0.6557 0.0000
vt 0.5578 0.5104 0.0000
vt 0.6319 0.5104 0.0000
vt 0.6319 0.6024 0.0000
vt 0.5578 0.6024 0.0000
vt 0.4411 0.6748 0.0000
vt 0.4531 0.7357 0.0000
vt 0.4411 0.7357 0.0000
vt 0.5654 0.8042 0.0000
vt 0.5654 0.7371 0.0000
vt 0.5169 0.8663 0.0000
vt 0.5169 0.8881 0.0000
vt 0.5169 0.9203 0.0000
vt 0.7344 0.2540 0.0000
vt 0.7344 0.2807 0.0000
vt 0.7215 0.2807 0.0000
vt 0.7215 0.2540 0.0000
vt 0.7532 0.2524 0.0000
vt 0.7532 0.2800 0.0000
vt 0.7370 0.2800 0.0000
vt 0.7370 0.2524 0.0000
vt 0.8440 0.5063 0.0000
vt 0.8440 0.5248 0.0000
vt 0.8307 0.5248 0.0000
vt 0.8307 0.5063 0.0000
vt 0.7344 0.3486 0.0000
vt 0.7215 0.3486 0.0000
vt 0.7215 0.3237 0.0000
vt 0.7344 0.3237 0.0000
vt 0.7532 0.3506 0.0000
vt 0.7370 0.3506 0.0000
vt 0.7370 0.3238 0.0000
vt 0.7532 0.3238 0.0000
vt 0.8440 0.5570 0.0000
vt 0.8307 0.5570 0.0000
vt 0.8364 0.5997 0.0000
vt 0.7950 0.5997 0.0000
vt 0.8096 0.5854 0.0000
vt 0.8364 0.5608 0.0000
vt 0.8663 0.5452 0.0000
vt 0.8798 0.5570 0.0000
vt 0.8093 0.5451 0.0000
vt 0.7959 0.5570 0.0000
vt 0.8620 0.5854 0.0000
vt 0.8784 0.5997 0.0000
vt 0.6756 0.2660 0.0000
vt 0.6505 0.2660 0.0000
vt 0.6505 0.4622 0.0000
vt 0.6756 0.4622 0.0000
vt 0.6058 0.3002 0.0000
vt 0.6440 0.3002 0.0000
vt 0.6440 0.4741 0.0000
vt 0.6058 0.4741 0.0000
vt 0.6280 0.0055 0.0000
vt 0.6545 0.0069 0.0000
vt 0.6548 0.0671 0.0000
vt 0.6284 0.0865 0.0000
vt 0.6000 0.2239 0.0000
vt 0.6163 0.2239 0.0000
vt 0.6163 0.2472 0.0000
vt 0.6000 0.2472 0.0000
vt 0.6822 0.1033 0.0000
vt 0.6903 0.1033 0.0000
vt 0.6903 0.1767 0.0000
vt 0.6822 0.1767 0.0000
vt 0.5852 0.2472 0.0000
vt 0.5852 0.2239 0.0000
vt 0.6098 0.1405 0.0000
vt 0.6145 0.1405 0.0000
vt 0.6140 0.1724 0.0000
vt 0.6093 0.1724 0.0000
vt 0.6552 0.1246 0.0000
vt 0.6681 0.1246 0.0000
vt 0.6659 0.1454 0.0000
vt 0.6571 0.0825 0.0000
vt 0.6723 0.0885 0.0000
vt 0.6279 0.1193 0.0000
vt 0.6279 0.1037 0.0000
vt 0.6681 0.2453 0.0000
vt 0.6552 0.2453 0.0000
vt 0.6668 0.2246 0.0000
vt 0.6507 0.1850 0.0000
vt 0.6636 0.1850 0.0000
vt 0.6018 0.0674 0.0000
vt 0.6015 0.0077 0.0000
vt 0.6903 0.2501 0.0000
vt 0.6822 0.2501 0.0000
vt 0.6135 0.2044 0.0000
vt 0.6089 0.2043 0.0000
vt 0.5834 0.0885 0.0000
vt 0.5987 0.0825 0.0000
vt 0.6955 0.1208 0.0000
vt 0.6955 0.0105 0.0000
vt 0.7028 0.0105 0.0000
vt 0.7028 0.1208 0.0000
vt 0.7028 0.1808 0.0000
vt 0.6955 0.1808 0.0000
vt 0.7028 0.2409 0.0000
vt 0.6955 0.2409 0.0000
vt 0.7028 0.3501 0.0000
vt 0.6955 0.3501 0.0000
vt 0.6375 0.2580 0.0000
vt 0.6331 0.2581 0.0000
vt 0.6322 0.2120 0.0000
vt 0.6366 0.2119 0.0000
vt 0.6312 0.1659 0.0000
vt 0.6356 0.1658 0.0000
vt 0.5834 0.0179 0.0000
vt 0.5987 0.0169 0.0000
vt 0.6903 0.3459 0.0000
vt 0.6822 0.3459 0.0000
vt 0.6822 0.0075 0.0000
vt 0.6903 0.0075 0.0000
vt 0.6571 0.0163 0.0000
vt 0.6723 0.0179 0.0000
vt 0.6242 0.1418 0.0000
vt 0.6307 0.1417 0.0000
vt 0.6247 0.1661 0.0000
vt 0.6256 0.2121 0.0000
vt 0.6265 0.2583 0.0000
vt 0.6335 0.2823 0.0000
vt 0.6270 0.2824 0.0000
vt 0.6047 0.1405 0.0000
vt 0.6042 0.1724 0.0000
vt 0.6038 0.2043 0.0000
vt 0.6365 0.1297 0.0000
vt 0.6367 0.1416 0.0000
vt 0.6305 0.1298 0.0000
vt 0.6240 0.1300 0.0000
vt 0.6681 0.1144 0.0000
vt 0.6552 0.1144 0.0000
vt 0.6037 0.2097 0.0000
vt 0.6088 0.2097 0.0000
vt 0.6135 0.2098 0.0000
vt 0.6145 0.1351 0.0000
vt 0.6099 0.1351 0.0000
vt 0.6048 0.1351 0.0000
vt 0.6552 0.2555 0.0000
vt 0.6681 0.2555 0.0000
vt 0.6272 0.2943 0.0000
vt 0.6337 0.2942 0.0000
vt 0.6395 0.2822 0.0000
vt 0.6397 0.2940 0.0000
vt 0.1601 0.2593 0.0000
vt 0.1601 0.0045 0.0000
vt 0.2454 0.0045 0.0000
vt 0.2454 0.2590 0.0000
vt 0.2838 0.5470 0.0000
vt 0.2838 0.2690 0.0000
vt 0.1765 0.2690 0.0000
vt 0.1765 0.5470 0.0000
vt 0.1150 0.3564 0.0000
vt 0.1150 0.0538 0.0000
vt 0.0116 0.0538 0.0000
vt 0.0116 0.3569 0.0000
vt 0.0100 0.6667 0.0000
vt 0.0100 0.3673 0.0000
vt 0.1291 0.3673 0.0000
vt 0.1291 0.6667 0.0000
vt 0.9942 0.1083 0.0000
vt 0.9942 0.2099 0.0000
vt 0.9659 0.2099 0.0000
vt 0.9607 0.1083 0.0000
vt 0.9942 0.0068 0.0000
vt 0.9659 0.0068 0.0000
vt 0.3004 0.5798 0.0000
vt 0.2911 0.5701 0.0000
vt 0.2911 0.6124 0.0000
vt 0.3004 0.6124 0.0000
vt 0.3004 0.6450 0.0000
vt 0.2911 0.6547 0.0000
vt 0.3334 0.6547 0.0000
vt 0.3334 0.6450 0.0000
vt 0.3663 0.6450 0.0000
vt 0.3757 0.6547 0.0000
vt 0.3757 0.6124 0.0000
vt 0.3663 0.6124 0.0000
vt 0.3663 0.5798 0.0000
vt 0.3757 0.5701 0.0000
vt 0.3334 0.5701 0.0000
vt 0.3334 0.5798 0.0000
vt 0.2876 0.5671 0.0000
vt 0.2747 0.5537 0.0000
vt 0.3334 0.5537 0.0000
vt 0.3334 0.5671 0.0000
vt 0.3793 0.5671 0.0000
vt 0.3922 0.5537 0.0000
vt 0.3922 0.6125 0.0000
vt 0.3793 0.6125 0.0000
vt 0.3793 0.6578 0.0000
vt 0.3922 0.6712 0.0000
vt 0.3334 0.6712 0.0000
vt 0.3334 0.6578 0.0000
vt 0.2876 0.6578 0.0000
vt 0.2747 0.6712 0.0000
vt 0.2747 0.6125 0.0000
vt 0.2876 0.6125 0.0000
vt 0.9513 0.1060 0.0000
vt 0.9513 0.0044 0.0000
vt 0.9230 0.0044 0.0000
vt 0.9178 0.1060 0.0000
vt 0.9097 0.1060 0.0000
vt 0.9097 0.0044 0.0000
vt 0.8814 0.0044 0.0000
vt 0.8762 0.1060 0.0000
vt 0.8814 0.2076 0.0000
vt 0.9097 0.2076 0.0000
vt 0.9230 0.2075 0.0000
vt 0.9513 0.2075 0.0000
vt 0.8658 0.1132 0.0000
vt 0.8487 0.1132 0.0000
vt 0.8445 0.0044 0.0000
vt 0.8755 0.0044 0.0000
vt 0.8445 0.2221 0.0000
vt 0.8755 0.2221 0.0000
vt 0.7801 0.1104 0.0000
vt 0.7912 0.0058 0.0000
vt 0.7576 0.0058 0.0000
vt 0.7611 0.1104 0.0000
vt 0.7912 0.2151 0.0000
vt 0.7576 0.2374 0.0000
vt 0.7362 0.1124 0.0000
vt 0.7464 0.0064 0.0000
vt 0.7139 0.0064 0.0000
vt 0.7182 0.1124 0.0000
vt 0.7139 0.2409 0.0000
vt 0.7464 0.2409 0.0000
vt 0.8231 0.1080 0.0000
vt 0.8044 0.1080 0.0000
vt 0.7986 0.0056 0.0000
vt 0.8316 0.0056 0.0000
vt 0.8316 0.2103 0.0000
vt 0.7986 0.2321 0.0000
vt 0.3996 0.1076 0.0000
vt 0.3999 0.1680 0.0000
vt 0.3755 0.1681 0.0000
vt 0.3751 0.0799 0.0000
vt 0.4002 0.2285 0.0000
vt 0.3758 0.2286 0.0000
vt 0.4005 0.2888 0.0000
vt 0.3761 0.2890 0.0000
vt 0.4008 0.3494 0.0000
vt 0.3764 0.3495 0.0000
vt 0.3512 0.1683 0.0000
vt 0.3507 0.0641 0.0000
vt 0.3515 0.2287 0.0000
vt 0.3518 0.2891 0.0000
vt 0.3521 0.3496 0.0000
vt 0.3268 0.1684 0.0000
vt 0.3264 0.0801 0.0000
vt 0.3271 0.2288 0.0000
vt 0.3274 0.2892 0.0000
vt 0.3277 0.3497 0.0000
vt 0.3025 0.1685 0.0000
vt 0.3022 0.1081 0.0000
vt 0.3028 0.2289 0.0000
vt 0.3031 0.2893 0.0000
vt 0.3033 0.3498 0.0000
vt 0.1505 0.9738 0.0000
vt 0.0042 0.6813 0.0000
vt 0.2968 0.6813 0.0000
vt 0.9446 0.3902 0.0000
vt 0.9268 0.3902 0.0000
vt 0.9268 0.3744 0.0000
vt 0.9446 0.3744 0.0000
vt 0.8974 0.3747 0.0000
vt 0.8974 0.4922 0.0000
vt 0.9065 0.4922 0.0000
vt 0.9065 0.3747 0.0000
vt 0.9924 0.3882 0.0000
vt 0.9924 0.5080 0.0000
vt 0.9766 0.5080 0.0000
vt 0.9766 0.3882 0.0000
vt 0.9160 0.3747 0.0000
vt 0.9160 0.4922 0.0000
vt 0.9924 0.5202 0.0000
vt 0.9766 0.5245 0.0000
vt 0.9160 0.5041 0.0000
vt 0.8974 0.5041 0.0000
vt 0.9268 0.4879 0.0000
vt 0.9446 0.4879 0.0000
vt 0.9446 0.5038 0.0000
vt 0.9268 0.5038 0.0000
vt 0.8789 0.3882 0.0000
vt 0.8789 0.5080 0.0000
vt 0.8630 0.5080 0.0000
vt 0.8630 0.3882 0.0000
vt 0.8789 0.5245 0.0000
vt 0.8630 0.5202 0.0000
vt 0.9268 0.4391 0.0000
vt 0.9446 0.4391 0.0000
vt 0.9277 0.5235 0.0000
vt 0.9277 0.5442 0.0000
vt 0.9356 0.4391 0.0000
vt 0.9356 0.3902 0.0000
vt 0.9356 0.4879 0.0000
vt 0.4150 0.4926 0.0000
vt 0.3619 0.5102 0.0000
vt 0.3617 0.3568 0.0000
vt 0.4148 0.3567 0.0000
vt 0.3087 0.4928 0.0000
vt 0.3085 0.3569 0.0000
# 327 texture coords

o turret
g turret
f 1/1/1 2/2/1 3/3/1 
f 3/3/1 4/4/1 1/1/1 
f 5/5/2 6/6/2 7/7/2 
f 5/5/2 7/7/2 8/8/2 
f 5/5/2 8/8/2 9/9/2 
f 10/10/3 11/11/3 12/12/3 
f 12/12/3 13/13/3 10/10/3 
f 12/12/4 14/14/4 9/15/4 
f 9/15/4 13/13/4 12/12/4 
f 15/16/5 7/17/5 6/18/5 
f 6/18/5 16/19/5 15/16/5 
f 3/20/6 16/21/6 4/22/6 
f 4/23/7 16/24/7 6/25/7 
f 6/25/7 17/26/7 4/23/7 
f 10/27/8 18/28/8 19/29/8 
f 19/29/8 11/30/8 10/27/8 
f 17/31/8 5/5/8 9/9/8 
f 17/31/8 9/9/8 14/32/8 
f 17/31/8 14/32/8 20/33/8 
f 4/23/9 17/26/9 20/17/9 
f 20/17/9 1/16/9 4/23/9 
f 15/34/10 16/21/10 3/20/10 
f 3/20/10 21/35/10 15/34/10 
f 10/36/11 13/37/11 22/12/11 
f 22/12/11 18/11/11 10/36/11 
f 13/37/12 9/38/12 8/14/12 
f 8/14/12 22/12/12 13/37/12 
f 5/39/13 23/40/13 24/41/13 
f 24/41/13 6/42/13 5/39/13 
f 17/43/14 25/44/14 23/45/14 
f 23/45/14 5/46/14 17/43/14 
f 6/47/15 24/48/15 25/49/15 
f 25/49/15 17/50/15 6/47/15 
f 26/51/16 27/52/16 28/53/16 
f 28/53/16 29/54/16 26/51/16 
f 30/55/17 31/56/17 32/57/17 
f 32/57/17 33/58/17 30/55/17 
f 34/59/18 35/60/18 25/49/18 
f 25/49/18 24/48/18 34/59/18 
f 36/61/19 26/62/19 29/63/19 
f 29/63/19 23/64/19 36/61/19 
f 28/65/20 27/66/20 34/59/20 
f 34/59/20 24/48/20 28/65/20 
f 24/41/21 23/40/21 29/54/21 
f 29/54/21 28/53/21 24/41/21 
f 33/67/22 25/49/22 35/60/22 
f 35/60/22 30/68/22 33/67/22 
f 32/69/23 31/70/23 36/61/23 
f 36/61/23 23/64/23 32/69/23 
f 23/45/24 25/44/24 33/58/24 
f 33/58/24 32/57/24 23/45/24 
f 37/3/25 38/2/25 39/1/25 
f 39/1/25 40/4/25 37/3/25 
f 41/5/26 42/9/26 8/8/26 
f 41/5/26 8/8/26 7/7/26 
f 41/5/26 7/7/26 43/6/26 
f 44/12/27 45/11/27 46/10/27 
f 46/10/27 47/13/27 44/12/27 
f 42/15/28 48/14/28 44/12/28 
f 44/12/28 47/13/28 42/15/28 
f 43/18/5 7/17/5 15/16/5 
f 15/16/5 49/19/5 43/18/5 
f 37/20/29 40/22/29 49/21/29 
f 40/23/30 50/26/30 43/25/30 
f 43/25/30 49/24/30 40/23/30 
f 19/29/31 18/28/31 46/27/31 
f 46/27/31 45/30/31 19/29/31 
f 50/31/31 51/33/31 48/32/31 
f 50/31/31 48/32/31 42/9/31 
f 50/31/31 42/9/31 41/5/31 
f 51/17/32 50/26/32 40/23/32 
f 40/23/32 39/16/32 51/17/32 
f 15/34/33 21/35/33 37/20/33 
f 37/20/33 49/21/33 15/34/33 
f 22/12/34 47/37/34 46/36/34 
f 46/36/34 18/11/34 22/12/34 
f 8/14/12 42/38/12 47/37/12 
f 47/37/12 22/12/12 8/14/12 
f 52/41/35 53/40/35 41/39/35 
f 41/39/35 43/42/35 52/41/35 
f 53/45/36 54/44/36 50/43/36 
f 50/43/36 41/46/36 53/45/36 
f 54/49/37 52/48/37 43/47/37 
f 43/47/37 50/50/37 54/49/37 
f 55/53/38 56/52/38 57/51/38 
f 57/51/38 58/54/38 55/53/38 
f 59/57/39 60/56/39 61/55/39 
f 61/55/39 62/58/39 59/57/39 
f 54/49/40 63/60/40 64/59/40 
f 64/59/40 52/48/40 54/49/40 
f 58/63/41 57/62/41 65/61/41 
f 65/61/41 53/64/41 58/63/41 
f 55/65/42 52/48/42 64/59/42 
f 64/59/42 56/66/42 55/65/42 
f 52/41/43 55/53/43 58/54/43 
f 58/54/43 53/40/43 52/41/43 
f 63/60/44 54/49/44 62/67/44 
f 62/67/44 61/68/44 63/60/44 
f 59/69/45 53/64/45 65/61/45 
f 65/61/45 60/70/45 59/69/45 
f 53/45/46 59/57/46 62/58/46 
f 62/58/46 54/44/46 53/45/46 
f 66/3/47 2/2/47 1/1/47 
f 1/1/47 67/4/47 66/3/47 
f 68/5/48 69/9/48 70/8/48 
f 68/5/48 70/8/48 71/7/48 
f 68/5/48 71/7/48 72/6/48 
f 12/12/49 11/11/49 73/10/49 
f 73/10/49 74/13/49 12/12/49 
f 69/15/50 14/14/50 12/12/50 
f 12/12/50 74/13/50 69/15/50 
f 72/18/51 71/17/51 75/16/51 
f 75/16/51 76/19/51 72/18/51 
f 66/20/52 67/22/52 76/21/52 
f 67/23/53 77/26/53 72/25/53 
f 72/25/53 76/24/53 67/23/53 
f 19/29/54 78/28/54 73/27/54 
f 73/27/54 11/30/54 19/29/54 
f 77/31/54 20/33/54 14/32/54 
f 77/31/54 14/32/54 69/9/54 
f 77/31/54 69/9/54 68/5/54 
f 20/17/9 77/26/9 67/23/9 
f 67/23/9 1/16/9 20/17/9 
f 75/34/55 79/35/55 66/20/55 
f 66/20/55 76/21/55 75/34/55 
f 80/12/56 74/37/57 73/36/57 
f 73/36/57 78/11/56 80/12/56 
f 70/14/58 69/38/58 74/37/58 
f 74/37/58 80/12/58 70/14/58 
f 81/41/59 82/40/59 68/39/59 
f 68/39/59 72/42/59 81/41/59 
f 82/45/60 83/44/60 77/43/60 
f 77/43/60 68/46/60 82/45/60 
f 83/49/61 81/48/61 72/47/61 
f 72/47/61 77/50/61 83/49/61 
f 84/53/62 85/52/62 86/51/62 
f 86/51/62 87/54/62 84/53/62 
f 88/57/63 89/56/63 90/55/63 
f 90/55/63 91/58/63 88/57/63 
f 83/49/64 92/60/64 93/59/64 
f 93/59/64 81/48/64 83/49/64 
f 87/63/65 86/62/65 94/61/65 
f 94/61/65 82/64/65 87/63/65 
f 84/65/66 81/48/66 93/59/66 
f 93/59/66 85/66/66 84/65/66 
f 81/41/67 84/53/67 87/54/67 
f 87/54/67 82/40/67 81/41/67 
f 92/60/68 83/49/68 91/67/68 
f 91/67/68 90/68/68 92/60/68 
f 88/69/69 82/64/69 94/61/69 
f 94/61/69 89/70/69 88/69/69 
f 82/45/70 88/57/70 91/58/70 
f 91/58/70 83/44/70 82/45/70 
f 39/1/71 38/2/71 95/3/71 
f 95/3/71 96/4/71 39/1/71 
f 97/5/72 98/6/72 71/7/72 
f 97/5/72 71/7/72 70/8/72 
f 97/5/72 70/8/72 99/9/72 
f 100/10/73 45/11/73 44/12/73 
f 44/12/73 101/13/73 100/10/73 
f 44/12/74 48/14/74 99/15/74 
f 99/15/74 101/13/74 44/12/74 
f 75/16/51 71/17/51 98/18/51 
f 98/18/51 102/19/51 75/16/51 
f 95/20/75 102/21/75 96/22/75 
f 96/23/76 102/24/76 98/25/76 
f 98/25/76 103/26/76 96/23/76 
f 100/27/77 78/28/77 19/29/77 
f 19/29/77 45/30/77 100/27/77 
f 103/31/77 97/5/77 99/9/77 
f 103/31/77 99/9/77 48/32/77 
f 103/31/77 48/32/77 51/33/77 
f 96/23/32 103/26/32 51/17/32 
f 51/17/32 39/16/32 96/23/32 
f 75/34/78 102/21/78 95/20/78 
f 95/20/78 79/35/78 75/34/78 
f 100/36/79 101/37/79 80/12/80 
f 80/12/80 78/11/80 100/36/79 
f 101/37/58 99/38/58 70/14/58 
f 70/14/58 80/12/58 101/37/58 
f 97/39/81 104/40/81 105/41/81 
f 105/41/81 98/42/81 97/39/81 
f 103/43/82 106/44/82 104/45/82 
f 104/45/82 97/46/82 103/43/82 
f 98/47/83 105/48/83 106/49/83 
f 106/49/83 103/50/83 98/47/83 
f 107/51/84 108/52/84 109/53/84 
f 109/53/84 110/54/84 107/51/84 
f 111/55/85 112/56/85 113/57/85 
f 113/57/85 114/58/85 111/55/85 
f 115/59/86 116/60/86 106/49/86 
f 106/49/86 105/48/86 115/59/86 
f 117/61/87 107/62/87 110/63/87 
f 110/63/87 104/64/87 117/61/87 
f 109/65/88 108/66/88 115/59/88 
f 115/59/88 105/48/88 109/65/88 
f 105/41/89 104/40/89 110/54/89 
f 110/54/89 109/53/89 105/41/89 
f 114/67/90 106/49/90 116/60/90 
f 116/60/90 111/68/90 114/67/90 
f 113/69/91 112/70/91 117/61/91 
f 117/61/91 104/64/91 113/69/91 
f 104/45/92 106/44/92 114/58/92 
f 114/58/92 113/57/92 104/45/92 
f 118/71/58 119/72/58 120/73/58 
f 120/73/58 121/74/58 118/71/58 
f 119/75/93 122/76/93 123/77/93 
f 123/77/93 120/78/93 119/75/93 
f 122/72/51 124/71/51 125/74/51 
f 125/74/51 123/73/51 122/72/51 
f 126/71/93 127/72/93 128/73/93 
f 128/73/93 129/74/93 126/71/93 
f 127/75/51 130/76/51 131/77/51 
f 131/77/51 128/78/51 127/75/51 
f 130/72/94 132/71/94 133/74/94 
f 133/74/94 131/73/94 130/72/94 
f 134/71/51 135/72/51 136/73/51 
f 136/73/51 137/74/51 134/71/51 
f 135/75/94 138/76/94 139/77/94 
f 139/77/94 136/78/94 135/75/94 
f 138/72/58 140/71/58 141/74/58 
f 141/74/58 139/73/58 138/72/58 
f 142/71/94 143/72/94 144/73/94 
f 144/73/94 145/74/94 142/71/94 
f 143/75/58 146/76/58 147/77/58 
f 147/77/58 144/78/58 143/75/58 
f 146/72/93 148/71/93 149/74/93 
f 149/74/93 147/73/93 146/72/93 
f 150/79/95 151/80/95 152/81/95 
f 152/81/95 153/82/95 150/79/95 
f 154/83/96 155/84/96 156/85/96 
f 156/85/96 157/86/96 154/83/96 
f 158/87/97 159/88/97 160/89/97 
f 160/89/97 161/90/97 158/87/97 
f 162/86/51 163/91/51 164/92/51 
f 164/92/51 165/83/51 162/86/51 
f 166/93/98 167/94/98 168/95/98 
f 168/95/98 169/96/98 166/93/98 
f 170/97/99 171/98/99 172/99/99 
f 173/100/99 158/101/99 161/102/99 
f 161/102/99 174/103/99 173/100/99 
f 175/104/100 176/105/100 177/106/100 
f 177/106/99 176/105/99 178/107/99 
f 178/107/99 179/108/99 177/106/99 
f 150/79/101 153/82/101 180/109/101 
f 180/109/101 181/110/101 150/79/101 
f 161/90/102 160/89/102 182/111/102 
f 182/111/102 183/112/102 161/90/102 
f 169/96/103 168/95/103 184/113/103 
f 184/113/103 185/114/103 169/96/103 
f 174/103/100 161/102/100 183/115/100 
f 183/115/100 186/116/100 174/103/100 
f 172/99/104 179/108/104 178/107/104 
f 178/107/104 170/97/104 172/99/104 
f 152/117/105 151/118/105 187/119/105 
f 187/119/105 173/120/105 152/117/105 
f 152/117/106 173/120/106 174/121/106 
f 174/121/106 153/122/106 152/117/106 
f 153/122/107 174/121/107 186/123/107 
f 186/123/107 180/124/107 153/122/107 
f 180/124/108 186/123/108 188/125/108 
f 188/125/108 181/126/108 180/124/108 
f 181/127/109 188/128/109 189/129/109 
f 189/129/109 150/130/109 181/127/109 
f 150/130/110 189/129/110 187/131/110 
f 187/131/110 151/132/110 150/130/110 
f 190/133/111 188/134/111 186/116/111 
f 186/116/111 183/115/111 190/133/111 
f 182/111/112 191/135/112 190/136/112 
f 190/136/112 183/112/112 182/111/112 
f 192/137/113 193/138/113 159/88/113 
f 159/88/113 158/87/113 192/137/113 
f 173/100/114 187/139/114 192/140/114 
f 192/140/114 158/101/114 173/100/114 
f 194/92/115 154/83/115 157/86/115 
f 157/86/115 195/91/115 194/92/115 
f 171/141/116 192/142/116 187/131/116 
f 187/131/116 172/143/116 171/141/116 
f 172/143/117 187/131/117 189/129/117 
f 189/129/117 179/144/117 172/143/117 
f 179/144/118 189/129/118 188/128/118 
f 188/128/118 177/145/118 179/144/118 
f 177/145/119 188/128/119 190/146/119 
f 190/146/119 175/147/119 177/145/119 
f 196/85/120 162/86/120 165/83/120 
f 165/83/120 197/84/120 196/85/120 
f 176/148/98 166/93/98 169/96/98 
f 169/96/98 178/149/98 176/148/98 
f 178/149/103 169/96/103 185/114/103 
f 185/114/103 170/150/103 178/149/103 
f 156/151/54 193/152/54 192/142/54 
f 192/142/54 157/153/54 156/151/54 
f 157/153/8 192/142/8 171/141/8 
f 171/141/8 195/154/8 157/153/8 
f 195/155/104 171/98/104 170/97/104 
f 170/97/104 194/156/104 195/155/104 
f 194/157/121 170/150/121 185/114/121 
f 185/114/121 154/158/121 194/157/121 
f 154/158/121 185/114/121 184/113/121 
f 184/113/121 155/159/121 154/158/121 
f 164/160/122 167/94/122 166/93/122 
f 166/93/122 165/161/122 164/160/122 
f 165/161/123 166/93/123 176/148/123 
f 176/148/123 197/162/123 165/161/123 
f 197/163/124 176/105/124 175/104/124 
f 175/104/124 196/164/124 197/163/124 
f 196/165/54 175/147/54 190/146/54 
f 190/146/54 162/166/54 196/165/54 
f 162/166/54 190/146/54 191/167/54 
f 191/167/54 163/168/54 162/166/54 
f 198/79/125 199/80/125 200/81/125 
f 200/81/125 201/82/125 198/79/125 
f 202/83/126 203/84/126 204/85/126 
f 204/85/126 205/86/126 202/83/126 
f 206/87/127 207/88/127 208/89/127 
f 208/89/127 209/90/127 206/87/127 
f 210/86/104 211/91/104 212/92/104 
f 212/92/104 213/83/104 210/86/104 
f 214/93/128 215/94/128 216/95/128 
f 216/95/128 217/96/128 214/93/128 
f 218/97/58 219/98/58 220/99/58 
f 221/100/129 206/101/129 209/102/129 
f 209/102/129 222/103/129 221/100/129 
f 223/104/129 224/105/129 225/106/129 
f 225/106/58 224/105/58 226/107/58 
f 226/107/58 227/108/58 225/106/58 
f 198/79/130 201/82/130 228/109/130 
f 228/109/130 229/110/130 198/79/130 
f 209/90/131 208/89/131 230/111/131 
f 230/111/131 231/112/131 209/90/131 
f 217/96/132 216/95/132 232/113/132 
f 232/113/132 233/114/132 217/96/132 
f 222/103/58 209/102/58 231/115/58 
f 231/115/58 234/116/58 222/103/58 
f 220/99/5 227/108/5 226/107/5 
f 226/107/5 218/97/5 220/99/5 
f 200/117/133 199/118/133 235/119/133 
f 235/119/133 221/120/133 200/117/133 
f 200/117/134 221/120/134 222/121/134 
f 222/121/134 201/122/134 200/117/134 
f 201/122/135 222/121/135 234/123/135 
f 234/123/135 228/124/135 201/122/135 
f 228/124/136 234/123/136 236/125/136 
f 236/125/136 229/126/136 228/124/136 
f 229/127/137 236/128/137 237/129/137 
f 237/129/137 198/130/137 229/127/137 
f 198/130/138 237/129/138 235/131/138 
f 235/131/138 199/132/138 198/130/138 
f 238/133/139 236/134/139 234/116/139 
f 234/116/139 231/115/139 238/133/139 
f 230/111/140 239/135/140 238/136/140 
f 238/136/140 231/112/140 230/111/140 
f 240/137/141 241/138/141 207/88/141 
f 207/88/141 206/87/141 240/137/141 
f 221/100/142 235/139/142 240/140/142 
f 240/140/142 206/101/142 221/100/142 
f 242/92/143 202/83/143 205/86/143 
f 205/86/143 243/91/143 242/92/143 
f 219/141/144 240/142/144 235/131/144 
f 235/131/144 220/143/144 219/141/144 
f 220/143/145 235/131/145 237/129/145 
f 237/129/145 227/144/145 220/143/145 
f 227/144/146 237/129/146 236/128/146 
f 236/128/146 225/145/146 227/144/146 
f 225/145/147 236/128/147 238/146/147 
f 238/146/147 223/147/147 225/145/147 
f 244/85/148 210/86/148 213/83/148 
f 213/83/148 245/84/148 244/85/148 
f 224/148/128 214/93/128 217/96/128 
f 217/96/128 226/149/128 224/148/128 
f 226/149/149 217/96/149 233/114/149 
f 233/114/149 218/150/149 226/149/149 
f 204/151/8 241/152/8 240/142/8 
