# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
v 11.214591 -1.290552 13.274091
v 11.062758 -1.303718 13.276114
v 11.294361 -2.099133 13.998790
v 11.142528 -2.112300 14.000815
v 11.388453 -3.127642 14.367793
v 11.236621 -3.140807 14.369819
v 11.515990 -4.219506 14.324928
v 11.364158 -4.232666 14.326954
v 11.562313 -5.208493 13.876717
v 11.410480 -5.221654 13.878742
v 11.562313 -5.208493 13.876717
v 11.702118 -5.944039 13.091393
v 11.529890 -5.957200 13.093418
v 11.410480 -5.221654 13.878742
v 11.723349 -6.314167 12.088518
v 11.551121 -6.327328 12.090542
v 11.702118 -6.262527 11.020768
v 11.529890 -6.275688 11.022794
v 11.562313 -5.796978 10.050706
v 11.410480 -5.810138 10.052730
v 11.515990 -4.988397 9.326004
v 11.364158 -5.001564 9.328028
v 11.268930 -2.685418 8.280360
v 11.388451 -4.072338 8.225910
v 10.749097 -4.127771 8.234436
v 10.613137 -2.555629 8.260398
v 11.167605 -1.429169 8.849696
v 10.497879 -1.142371 8.805583
v 11.099905 -0.494853 9.847242
v 10.420865 -0.103137 9.786989
v 11.076132 -0.024707 11.121126
v 10.393823 0.403852 11.055208
v 11.099905 -0.090303 12.477416
v 10.420865 0.301416 12.417167
v 11.167608 -0.681659 13.709624
v 10.497879 -0.394859 13.665511
v 11.268933 -1.708743 14.630164
v 10.613143 -1.578959 14.610202
v 11.388453 -3.015193 15.098885
v 10.749100 -3.070621 15.107410
v 11.541418 -4.402113 15.044438
v 10.885056 -4.642758 15.081449
v 11.694958 -5.658357 14.475101
v 11.004154 -6.056028 14.536266
v 11.771752 -6.569247 13.473953
v 11.694958 -5.658357 14.475101
v 11.004154 -6.056028 14.536266
v 11.091516 -6.927130 13.528999
v 11.798721 -6.962277 12.188204
v 11.122193 -7.346391 12.247284
v 11.771752 -6.973800 10.843776
v 11.091516 -7.331683 10.898822
v 11.694952 -6.405869 9.615170
v 11.004151 -6.803540 9.676335
v 11.541418 -5.378782 8.694632
v 10.885054 -5.619434 8.731646
v 2.834212 15.910932 19.358097
v 2.834203 15.949227 19.568314
v 3.293931 14.261284 19.875835
v 3.293931 14.222986 19.665619
v 1.578188 17.146614 19.132973
v 1.578188 17.184916 19.343189
v -0.137555 17.598896 19.050575
v -0.137555 17.637207 19.260788
v 1.578186 11.299354 20.198269
v 1.578186 11.337653 20.408482
v -0.137555 10.885364 20.490883
v -0.137555 10.847074 20.280666
v 2.834198 12.535027 19.973148
v 2.834198 12.573324 20.183361
v 3.293931 14.222986 19.665619
v 3.293931 14.261284 19.875835
v 2.834198 12.573324 20.183361
v 2.834198 12.535027 19.973148
v 0.612181 15.845090 21.324074
v 0.612181 13.289986 21.789577
v 2.322617 15.861096 20.732384
v 1.674100 15.581246 21.285297
v 1.954364 14.552227 21.472775
v 2.703207 14.463718 20.986965
v 1.282826 16.884050 20.546009
v 0.908404 16.334541 21.148060
v -0.137555 17.258476 20.477798
v -0.137555 16.610268 21.097824
v 1.282824 12.043385 21.427917
v 0.908404 12.769909 21.797489
v -0.137555 12.494183 21.847721
v -0.137555 11.668958 21.496132
v 2.322616 13.066336 21.241550
v 1.674100 13.523205 21.660248
v 1.954364 14.552227 21.472775
v 1.674100 15.581246 21.285297
v 1.298521 15.367919 21.324165
v 1.520683 14.552227 21.472775
v 1.674100 15.581246 21.285297
v 0.908404 16.334541 21.148060
v 0.691564 15.965047 21.215378
v 1.298521 15.367919 21.324165
v 0.908404 16.334541 21.148060
v -0.137555 16.610268 21.097824
v -0.137555 16.183609 21.175556
v 0.691564 15.965047 21.215378
v -0.137555 12.494183 21.847721
v 0.908404 12.769909 21.797489
v 0.691563 13.139404 21.730171
v -0.137555 12.920841 21.769989
v 0.908404 12.769909 21.797489
v 1.674100 13.523205 21.660248
v 1.298520 13.736532 21.621380
v 0.691563 13.139404 21.730171
v 1.674100 13.523205 21.660248
v 1.954364 14.552227 21.472775
v 1.520683 14.552227 21.472775
v 1.298520 13.736532 21.621380
v 1.520683 14.507906 21.229500
v 1.298521 15.323596 21.080891
v 1.161026 15.245500 21.095123
v 1.361917 14.507906 21.229500
v 1.298521 15.323596 21.080891
v 0.691564 15.920726 20.972099
v 0.612181 15.785457 20.996750
v 1.161026 15.245500 21.095123
v 0.691564 15.920726 20.972099
v -0.137555 16.139288 20.932285
v -0.137555 15.983094 20.960735
v 0.612181 15.785457 20.996750
v -0.137555 12.876520 21.526718
v 0.691563 13.095083 21.486900
v 0.612181 13.230352 21.462250
v -0.137555 13.032715 21.498264
v 0.691563 13.095083 21.486900
v 1.298520 13.692211 21.378109
v 1.161025 13.770308 21.363880
v 0.612181 13.230352 21.462250
v 1.298520 13.692211 21.378109
v 1.520683 14.507906 21.229500
v 1.361917 14.507906 21.229500
v 1.161025 13.770308 21.363880
v 1.520683 14.552227 21.472775
v 1.298521 15.367919 21.324165
v 1.298521 15.323596 21.080891
v 1.520683 14.507906 21.229500
v 1.298521 15.367919 21.324165
v 0.691564 15.965047 21.215378
v 0.691564 15.920726 20.972099
v 1.298521 15.323596 21.080891
v 0.691564 15.965047 21.215378
v -0.137555 16.183609 21.175556
v -0.137555 16.139288 20.932285
v 0.691564 15.920726 20.972099
v -0.137555 12.920841 21.769989
v 0.691563 13.139404 21.730171
v 0.691563 13.095083 21.486900
v -0.137555 12.876520 21.526718
v 0.691563 13.139404 21.730171
v 1.298520 13.736532 21.621380
v 1.298520 13.692211 21.378109
v 0.691563 13.095083 21.486900
v 1.298520 13.736532 21.621380
v 1.520683 14.552227 21.472775
v 1.520683 14.507906 21.229500
v 1.298520 13.692211 21.378109
v 1.161026 15.305133 21.422447
v 1.361917 14.567539 21.556824
v 1.361917 14.507906 21.229500
v 1.161026 15.245500 21.095123
v 1.361917 14.567539 21.556824
v 1.161025 13.829943 21.691204
v 1.161025 13.770308 21.363880
v 1.361917 14.507906 21.229500
v 1.161025 13.829943 21.691204
v 0.612181 13.289986 21.789577
v 0.612181 13.230352 21.462250
v 1.161025 13.770308 21.363880
v 0.612181 13.289986 21.789577
v -0.137555 13.092350 21.825588
v -0.137555 13.032715 21.498264
v 0.612181 13.230352 21.462250
v -0.137555 16.042728 21.288063
v 0.612181 15.845090 21.324074
v 0.612181 15.785457 20.996750
v -0.137555 15.983094 20.960735
v 0.612181 15.845090 21.324074
v 1.161026 15.305133 21.422447
v 1.161026 15.245500 21.095123
v 0.612181 15.785457 20.996750
v 2.322617 15.861096 20.732384
v 2.703207 14.463718 20.986965
v 2.703207 14.261284 19.875835
v 2.322617 15.658666 19.621250
v 1.282826 16.884050 20.546009
v 1.282826 16.681616 19.434883
v -0.137555 17.258476 20.477798
v -0.137555 17.056042 19.366665
v 1.282824 12.043385 21.427917
v -0.137555 11.668958 21.496132
v -0.137555 11.466525 20.385002
v 1.282824 11.840951 20.316792
v 2.322616 13.066336 21.241550
v 2.322616 12.863903 20.130421
v 2.703207 14.463718 20.986965
v 2.322616 13.066336 21.241550
v 2.322616 12.863903 20.130421
v 2.703207 14.261284 19.875835
v 2.322617 15.658666 19.621250
v 2.703207 14.261284 19.875835
v 3.293931 14.261284 19.875835
v 2.834203 15.949227 19.568314
v 2.703207 14.261284 19.875835
v 2.322616 12.863903 20.130421
v 2.834198 12.573324 20.183361
v 3.293931 14.261284 19.875835
v 2.322616 12.863903 20.130421
v 1.282824 11.840951 20.316792
v 1.578186 11.337653 20.408482
v 2.834198 12.573324 20.183361
v 1.282824 11.840951 20.316792
v -0.137555 11.466525 20.385002
v -0.137555 10.885364 20.490883
v 1.578186 11.337653 20.408482
v -0.137555 17.056042 19.366665
v 1.282826 16.681616 19.434883
v 1.578188 17.184916 19.343189
v -0.137555 17.637207 19.260788
v 1.282826 16.681616 19.434883
v 2.322617 15.658666 19.621250
v 2.834203 15.949227 19.568314
v 1.578188 17.184916 19.343189
v 0.663374 14.114862 23.483055
v 0.715733 14.051090 23.425133
v 1.072334 14.898061 23.270828
v 0.998288 14.910323 23.338135
v 0.715733 15.745030 23.116516
v -0.137555 16.092754 23.053173
v -0.137555 16.032167 23.133743
v 0.663374 15.705781 23.193211
v 0.998288 14.910323 23.338135
v 1.072334 14.898061 23.270828
v 0.715733 15.745030 23.116516
v 0.663374 15.705781 23.193211
v 0.715733 13.707285 21.538033
v 1.072334 14.554255 21.383720
v 1.072334 14.898061 23.270828
v 0.715733 14.051090 23.425133
v -0.137555 15.748948 21.166065
v -0.137555 16.092754 23.053173
v 0.715733 15.745030 23.116516
v 0.715733 15.401227 21.229416
v 1.072334 14.554255 21.383720
v 0.715733 15.401227 21.229416
v 0.715733 15.745030 23.116516
v 1.072334 14.898061 23.270828
v 6.777748 -3.374685 12.138167
v 2.092322 7.513035 15.175448
v 2.646245 7.840734 14.815410
v 7.332256 -2.982224 11.851208
v 2.704278 7.707127 15.538341
v 7.388817 -3.256060 12.533605
v 7.388817 -3.256060 12.533605
v 2.704278 7.707127 15.538341
v 2.092322 7.513035 15.175448
v 6.777748 -3.374685 12.138167
v 6.154264 -3.665658 11.352397
v 1.461396 4.755218 2.757458
v 2.013677 4.917661 2.296532
v 6.703182 -3.810490 10.881698
v 6.703182 -3.810490 10.881698
v 2.013677 4.917661 2.296532
v 2.074895 5.073448 3.014745
v 6.769146 -3.258756 11.366552
v 6.769146 -3.258756 11.366552
v 2.074895 5.073448 3.014745
v 1.461396 4.755218 2.757458
v 6.154264 -3.665658 11.352397
v -0.137555 -3.498145 12.355363
v -0.137555 -4.092004 12.209984
v 8.748431 -4.092004 12.209988
v 8.748431 -3.498145 12.355365
v -0.137555 -4.409125 11.687263
v 8.748431 -4.409125 11.687264
v -0.137555 -4.263747 11.093404
v 8.748431 -4.263747 11.093406
v -0.137555 -3.741025 10.776280
v 8.748431 -3.741025 10.776284
v -0.137555 -3.147167 10.921659
v 8.748431 -3.147167 10.921661
v -0.137555 -3.147167 10.921659
v -0.137555 -2.830044 11.444382
v 8.748431 -2.830044 11.444382
v 8.748431 -3.147167 10.921661
v -0.137555 -2.975422 12.038241
v 8.748431 -2.975422 12.038241
v 8.748431 -3.498145 12.355365
v 8.748431 -4.092004 12.209988
v 8.748431 -3.953632 12.021311
v 8.748431 -3.533713 12.124108
v 8.748431 -4.409125 11.687264
v 8.748431 -4.177870 11.651694
v 8.748431 -4.263747 11.093406
v 8.748431 -4.075072 11.231778
v 8.748431 -3.741025 10.776284
v 8.748431 -3.705457 11.007539
v 8.748431 -3.147167 10.921661
v 8.748431 -3.285537 11.110336
v 8.748431 -3.147167 10.921661
v 8.748431 -2.830044 11.444382
v 8.748431 -3.061300 11.479952
v 8.748431 -3.285537 11.110336
v 8.748431 -2.975422 12.038241
v 8.748431 -3.164097 11.899868
v 8.748431 -3.953632 12.021311
v 9.643316 -3.959666 12.022240
v 9.605914 -3.541481 12.125302
v 8.748431 -3.533713 12.124108
v 8.748431 -4.177870 11.651694
v 9.658809 -4.183187 11.652513
v 9.643316 -3.959666 12.022240
v 8.748431 -3.953632 12.021311
v 8.748431 -4.075072 11.231778
v 9.643316 -4.081106 11.232705
v 9.658809 -4.183187 11.652513
v 8.748431 -4.177870 11.651694
v 8.748431 -3.705457 11.007539
v 9.605911 -3.713226 11.008735
v 9.643316 -4.081106 11.232705
v 8.748431 -4.075072 11.231778
v 8.748431 -3.285537 11.110336
v 9.568512 -3.295041 11.111799
v 9.605911 -3.713226 11.008735
v 8.748431 -3.705457 11.007539
v 8.748431 -3.061300 11.479952
v 9.553020 -3.071526 11.481525
v 9.568512 -3.295041 11.111799
v 8.748431 -3.285537 11.110336
v 8.748431 -3.164097 11.899868
v 9.568512 -3.173601 11.901333
v 9.553020 -3.071526 11.481525
v 8.748431 -3.061300 11.479952
v 8.748431 -3.533713 12.124108
v 9.605914 -3.541481 12.125302
v 9.568512 -3.173601 11.901333
v 8.748431 -3.164097 11.899868
v 10.058415 -4.646990 13.001652
v 9.940152 -3.324768 13.327479
v 9.605914 -3.355837 13.332259
v 9.724178 -4.678094 13.006378
v 10.107403 -5.353782 11.832620
v 10.058415 -4.646990 13.001652
v 9.724178 -4.678094 13.006378
v 9.773163 -5.384840 11.837338
v 10.058415 -5.031002 10.505172
v 10.107403 -5.353782 11.832620
v 9.773163 -5.384840 11.837338
v 9.724178 -5.062070 10.509952
v 9.940152 -3.867794 9.797000
v 10.058415 -5.031002 10.505172
v 9.724178 -5.062070 10.509952
v 9.605911 -3.898864 9.801778
v 9.821888 -2.545539 10.122879
v 9.940152 -3.867794 9.797000
v 9.605911 -3.898864 9.801778
v 9.487651 -2.576614 10.127659
v 9.772903 -1.838800 11.291918
v 9.821888 -2.545539 10.122879
v 9.487651 -2.576614 10.127659
v 9.438663 -1.869869 11.296698
v 9.821891 -2.161563 12.619308
v 9.772903 -1.838800 11.291918
v 9.438663 -1.869869 11.296698
v 9.487651 -2.192633 12.624087
v 9.940152 -3.324768 13.327479
v 9.821891 -2.161563 12.619308
v 9.487651 -2.192633 12.624087
v 9.605914 -3.355837 13.332259
v 9.605914 -3.541481 12.125302
v 9.643316 -3.959666 12.022240
v 9.724178 -4.678094 13.006378
v 9.605914 -3.355837 13.332259
v 9.643316 -3.959666 12.022240
v 9.658809 -4.183187 11.652513
v 9.773163 -5.384840 11.837338
v 9.724178 -4.678094 13.006378
v 9.658809 -4.183187 11.652513
v 9.643316 -4.081106 11.232705
v 9.724178 -5.062070 10.509952
v 9.773163 -5.384840 11.837338
v 9.643316 -4.081106 11.232705
v 9.605911 -3.713226 11.008735
v 9.605911 -3.898864 9.801778
v 9.724178 -5.062070 10.509952
v 9.605911 -3.713226 11.008735
v 9.568512 -3.295041 11.111799
v 9.487651 -2.576614 10.127659
v 9.605911 -3.898864 9.801778
v 9.568512 -3.295041 11.111799
v 9.553020 -3.071526 11.481525
v 9.438663 -1.869869 11.296698
v 9.487651 -2.576614 10.127659
v 9.553020 -3.071526 11.481525
v 9.568512 -3.173601 11.901333
v 9.487651 -2.192633 12.624087
v 9.438663 -1.869869 11.296698
v 9.568512 -3.173601 11.901333
v 9.605914 -3.541481 12.125302
v 9.605914 -3.355837 13.332259
v 9.487651 -2.192633 12.624087
v 34.341240 10.973569 -4.305973
v 34.243908 10.975993 -4.362118
v 34.243908 24.352579 -3.784413
v 34.341240 24.350153 -3.728268
v 34.243908 10.971145 -4.249835
v 34.243908 24.347727 -3.672129
v 34.243908 10.971145 -4.249835
v 34.243908 24.347727 -3.672129
v 30.426413 12.832979 10.128780
v 30.118052 12.800472 9.998507
v 12.762002 27.443340 10.522055
v 13.057944 27.553009 10.638275
v 30.118052 12.800472 9.998507
v 30.158758 12.818146 10.331888
v 12.812175 27.472626 10.853327
v 12.762002 27.443340 10.522055
v 5.737073 7.860677 11.055306
v 5.473027 7.993579 10.894900
v 29.891050 26.787380 10.721846
v 30.191610 26.743053 10.866119
v 5.473027 7.993579 10.894900
v 5.484356 7.996225 11.231019
v 29.919748 26.796295 11.056828
v 29.891050 26.787380 10.721846
v 31.197435 10.997549 0.614511
v 30.819914 11.104485 0.424588
v 30.819914 27.064472 9.410694
v 31.197435 26.957542 9.600615
v 30.819914 10.890615 0.804433
v 30.819914 26.850609 9.790541
v 30.819914 10.890615 0.804433
v 30.819914 26.850609 9.790541
v 6.536887 16.464014 12.762231
v 6.446542 16.478489 12.489015
v 13.910448 26.973335 10.576986
v 14.000791 26.958862 10.850204
v 6.228430 16.608864 12.353185
v 13.692336 27.103703 10.441158
v 6.010320 16.778763 12.434308
v 13.474224 27.273605 10.522282
v 6.010320 16.778763 12.434308
v 5.919975 16.888662 12.684867
v 13.383882 27.383507 10.772839
v 13.474224 27.273605 10.522282
v 6.010320 16.874187 12.958085
v 13.474224 27.369030 11.046057
v 6.228430 16.743813 13.093915
v 13.692336 27.238659 11.181887
v 6.446542 16.573915 13.012792
v 13.910448 27.068760 11.100763
v 3.460064 17.646593 0.622345
v 2.406346 17.756693 -2.452592
v 2.406346 18.909416 -2.662604
v 3.460064 18.907696 0.392586
v -0.137555 17.892881 -3.742776
v -0.137555 19.238968 -3.988016
v -0.137555 19.903610 4.531394
v 2.406346 19.189877 3.396056
v 2.406346 20.489861 3.159215
v -0.137555 21.291946 4.278457
v 3.460064 18.907696 0.392586
v 2.406346 18.909416 -2.662604
v 1.988101 18.997980 -2.176482
v 2.868576 18.907696 0.392586
v 2.406346 18.909416 -2.662604
v -0.137555 19.238968 -3.988016
v -0.137555 19.364216 -3.300538
v 1.988101 18.997980 -2.176482
v -0.137555 21.291946 4.278457
v 2.406346 20.489861 3.159215
v 1.988101 20.286793 2.693955
v -0.137555 20.931133 3.633897
v 2.406346 20.489861 3.159215
v 3.460064 18.907696 0.392586
v 2.868576 18.907696 0.392586
v 1.988101 20.286793 2.693955
v 2.868576 18.907696 0.392586
v 1.988101 18.997980 -2.176482
v 1.988101 17.957739 -1.986966
v 2.868576 17.970634 0.563307
v 1.988101 18.997980 -2.176482
v -0.137555 19.364216 -3.300538
v -0.137555 18.330683 -3.112241
v 1.988101 17.957739 -1.986966
v -0.137555 20.931133 3.633897
v 1.988101 20.286793 2.693955
v 1.988101 19.330694 2.868146
v -0.137555 20.041740 3.795932
v 1.988101 20.286793 2.693955
v 2.868576 18.907696 0.392586
v 2.868576 17.970634 0.563307
v 1.988101 19.330694 2.868146
v 1.764696 19.540924 2.445557
v 1.607252 19.914867 2.377429
v 1.607252 22.648573 17.382362
v 1.764696 22.274622 17.450493
v 1.227150 20.069763 2.349210
v 1.227150 22.803465 17.354145
v 0.847047 19.914867 2.377429
v 0.847047 22.648573 17.382362
v 0.689604 19.540924 2.445557
v 0.689604 22.274622 17.450493
v 0.847048 19.166975 2.513686
v 0.847048 21.900675 17.518620
v 0.847048 19.166975 2.513686
v 1.227150 19.012081 2.541905
v 1.227150 21.745783 17.546841
v 0.847048 21.900675 17.518620
v 1.607252 19.166975 2.513686
v 1.607252 21.900675 17.518620
v 1.227150 22.803465 17.354145
v 1.227150 21.745783 17.546841
v 1.328365 22.063547 17.279758
v 1.264851 22.214399 17.252277
v 1.264851 22.423220 18.398476
v 1.328365 22.272367 18.425961
v 1.111515 22.276884 17.240891
v 1.111515 22.485704 18.387093
v 0.958179 22.214399 17.252277
v 0.958179 22.423220 18.398476
v 0.894666 22.063547 17.279758
v 0.894666 22.272367 18.425961
v 0.958179 21.912691 17.307243
v 0.958179 22.121515 18.453445
v 1.111515 21.850206 17.318626
v 1.111515 22.059031 18.464828
v 1.264851 21.912691 17.307243
v 1.264851 22.121515 18.453445
v 1.264851 21.912691 17.307243
v 1.264851 22.121515 18.453445
v 1.111515 22.485704 18.387093
v 1.111515 22.059031 18.464828
v 0.133934 16.457468 22.082756
v 0.267938 16.083843 22.120594
v 2.302677 19.353851 21.730213
v 1.762202 19.625370 21.680744
v 0.376600 15.523850 22.167568
v 2.625365 19.191742 21.759747
v 0.628120 15.397494 22.190586
v 2.876886 19.065380 21.782768
v 1.073912 15.597871 22.200733
v 3.029603 18.988661 21.796749
v 3.662046 22.581758 20.906145
v 3.067275 22.880556 20.851706
v 4.308591 22.256952 20.965319
v 4.570708 22.125269 20.989309
v 4.812643 22.003733 21.011454
v 3.548905 24.540596 20.280066
v 4.345898 24.140202 20.353010
v 4.939451 25.479950 19.791376
v 3.965612 25.969181 19.702246
v 5.111174 23.755747 20.423056
v 5.808561 25.043331 19.870920
v 5.474634 23.573153 20.456320
v 6.406145 24.743126 19.925615
v 5.860458 23.379328 20.491632
v 6.917789 24.486084 19.972445
v 5.114145 27.688271 18.802736
v 4.300347 26.658504 19.377474
v 5.623532 26.764912 19.158976
v 6.998875 29.319054 17.636089
v 6.739822 26.703918 19.030687
v 8.696851 30.098463 16.817387
v 7.574537 26.468971 19.019972
v 10.099993 29.987379 16.565411
v 7.997971 25.885288 19.232836
v 10.327551 28.673668 17.340019
v 1.523451 15.759408 22.209934
v 3.151719 18.927311 21.807922
v 5.006096 21.906542 21.029158
v 6.168966 23.224344 20.519869
v 7.326908 24.280552 20.009890
v 8.236472 25.164478 19.527105
v 9.891048 26.912106 18.423786
v 0.133934 16.457468 22.082756
v 1.762202 19.625370 21.680744
v 1.761461 19.573685 21.405102
v 0.143137 16.425117 21.804653
v 0.267938 16.083843 22.120594
v 0.133934 16.457468 22.082756
v 0.143137 16.425117 21.804653
v 0.277901 16.052988 21.842400
v 0.376600 15.523850 22.167568
v 0.267938 16.083843 22.120594
v 0.277901 16.052988 21.842400
v 0.387803 15.495456 21.889267
v 0.628120 15.397494 22.190586
v 0.376600 15.523850 22.167568
v 0.387803 15.495456 21.889267
v 0.639325 15.369096 21.912289
v 3.151719 18.927311 21.807922
v 1.523451 15.759408 22.209934
v 1.532655 15.727063 21.931828
v 3.150980 18.875626 21.532272
v 1.073912 15.597871 22.200733
v 0.628120 15.397494 22.190586
